0,CVX.maSR,4.485185202986133,0.034631407581537245
1,CVX.miSR,2.3794524862188915,0.12350752443075025
2,CVX.meSR,2.250844472553136,0.13410709018454595
3,CVX.fqSR,3.276882084220644,0.07080009122614227
4,CVX.durSR,1.3140443127233004,0.25215504396687016
5,CVX.meriseT,0.02107777660057302,0.8846197019119617
6,CVX.mecovT,0.31865618250610145,0.572643188966654
7,CVX.mamag,3.8076133953540032,0.05152009954469543
8,CVX.mimag,2.712990813497763,0.10009721750197723
9,CVX.memag,3.147572758371276,0.07658522865155096
10,CVX.maamp,4.485185202986133,0.034631407581537245
11,CVX.miamp,2.3794524862188915,0.12350752443075025
12,CVX.meamp,2.250844472553136,0.13410709018454595
13,CVX.p.me,2.068113329280764,0.1509680716609267
14,CVX.p.std,1.2795492112941071,0.25846878928183803
15,CVX.p.sk,2.3800234450087316,0.12346260059470228
16,CVX.p.ku,2.1316631174293397,0.14484689609173382
17,CVX.p.me.1absdf,13.326554931891925,0.00028627374834780877
18,CVX.p.me.2absdf,17.3654125985111,3.5735954644289654e-05
19,CVX.p.me.1df,0.400303185975853,0.5271918997965181
20,CVX.p.me.2df,0.04565359397901467,0.8308847813917585
21,CVX.p.me.negdf,11.638667397180663,0.0006927302117961385
22,CVX.p.ro.negdf,0.005264040768672862,0.9421872623008599
23,CVX.p.num.argmi,15.859598522502678,7.725033442705669e-05
24,CVX.p.num.argma,15.543554658807972,9.088023588932572e-05
25,CVX.p.1df.me,0.400303185975853,0.5271918997965181
26,CVX.p.1df.std,18.261453440226397,2.2643339941861434e-05
27,CVX.p.1df.sk,0.1040294896942792,0.7471674598114709
28,CVX.p.1df.ku,0.36837222885941256,0.5441397526944189
29,CVX.p.1df.me.1absdf,17.3654125985111,3.5735954644289654e-05
30,CVX.p.1df.me.2absdf,18.31485524425343,2.2037071955380337e-05
31,CVX.p.1df.me.1df,0.04565359397901467,0.8308847813917585
32,CVX.p.1df.me.2df,0.7980149030009642,0.3720726490787629
33,CVX.p.1df.me.negdf,20.081921999487264,9.006338771024152e-06
34,CVX.p.1df.ro.negdf,0.3164019889402011,0.5740038855823728
35,CVX.p.1df.num.argmi,13.634088482657173,0.00024394470496201954
36,CVX.p.1df.num.argma,13.138130570309512,0.0003158061749434112
37,CVX.p.2df.me,0.04565359397901467,0.8308847813917585
38,CVX.p.2df.std,14.173215966386248,0.00018440261480018883
39,CVX.p.2df.sk,3.441094091751608,0.06412079512040846
40,CVX.p.2df.ku,0.9506283854431476,0.3299818807151279
41,CVX.p.2df.me.1absdf,18.31485524425343,2.2037071955380337e-05
42,CVX.p.2df.me.2absdf,18.089070592097244,2.47175723951441e-05
43,CVX.p.2df.me.1df,0.7980149030009642,0.3720726490787629
44,CVX.p.2df.me.2df,2.5471808638552207,0.11105741142554457
45,CVX.p.2df.me.negdf,13.733782185433336,0.00023162819025178327
46,CVX.p.2df.ro.negdf,0.28273101897370456,0.5951283883496818
47,CVX.p.2df.num.argmi,15.497945105010377,9.303847989342735e-05
48,CVX.p.2df.num.argma,15.70805972348964,8.350715483455106e-05
49,CVX.p.VLF.ro,0.2614313741697992,0.6093407368107921
50,CVX.p.VLF.s,9.461032285922176,0.002201652635390026
51,CVX.p.VLF.ma,6.920436785123287,0.008757032459330866
52,CVX.p.VLF.me,7.0890289567964455,0.007979482642657305
53,CVX.p.VLF.mi,1.6865167424500607,0.19459719459241556
54,CVX.p.LF.ro,0.2130180607509585,0.6445919592026876
55,CVX.p.LF.s,7.983914719608511,0.004888465957125466
56,CVX.p.LF.ma,8.446403589408163,0.0038028860027201693
57,CVX.p.LF.me,5.396522169289266,0.02053551425775266
58,CVX.p.LF.mi,1.9781313027156133,0.1601440629322588
59,CVX.p.MF.ro,0.42638082163075713,0.5140391266597025
60,CVX.p.MF.s,6.539856649461668,0.010811675883149281
61,CVX.p.MF.ma,5.538534293182278,0.018948135094168192
62,CVX.p.MF.me,3.730813906972808,0.05392341300451049
63,CVX.p.MF.mi,1.9349875598636437,0.16476821359551486
64,CVX.p.HF.ro,2.311564817593011,0.12898113213760845
65,CVX.p.HF.s,1.3818969811903523,0.24027961502323367
66,CVX.p.HF.ma,0.7825529494713883,0.3767425042159237
67,CVX.p.HF.me,0.4104946004013018,0.5219815959565801
68,CVX.p.HF.mi,0.07074246074796837,0.7903570542758328
69,CVX.p.VHF.ro,2.6046348854409804,0.10711701708725478
70,CVX.p.VHF.s,1.7671376690642229,0.1842799396057105
71,CVX.p.VHF.ma,1.7232451825855732,0.18981549523979555
72,CVX.p.VHF.me,0.867634094201253,0.35201395027178317
73,CVX.p.VHF.mi,2.992660874696461,0.08419557433481695
74,CVX.p.mxf,0.11522919635102677,0.7343952680562897
75,CVX.p.mif,1.292083259771882,0.2561522990819162
76,CVX.p.mef,0.4151114087366397,0.5196512430480555
77,CVX.p.mdf,0.010354480523132543,0.918986137087293
78,CVX.p.IRf,0.5383134815351613,0.46344066587500765
79,CVX.p.DWT.me.E.H,10.899947440796156,0.0010231477145067926
80,CVX.p.DWT.std.H,11.444140311601856,0.0007674957681215597
81,CVX.p.DWT.me.P.H,8.704468820271723,0.003307535584863202
82,CVX.p.DWT.sk.H,1.1040140623756423,0.2938416983813246
83,CVX.p.DWT.ku.H,0.17231522814444095,0.6782218942426799
84,CVX.p.DWT.ApEn.H,0.26833374215024897,0.6046570261799891
85,CVX.p.DWT.InEn.H,0.4464900714383273,0.5042827868581079
86,CVX.p.DWT.me.E.M,11.981296771626505,0.0005785116488909137
87,CVX.p.DWT.std.M,14.534536679725926,0.00015294158951402204
88,CVX.p.DWT.me.P.M,10.429003272619726,0.0013134684772282063
89,CVX.p.DWT.sk.M,0.24672712131533017,0.619584726101789
90,CVX.p.DWT.ku.M,0.4544312778865126,0.5005172470024888
91,CVX.p.DWT.ApEn.M,4.327056874863871,0.0379668265304907
92,CVX.p.DWT.InEn.M,0.2013544687987743,0.6538039762395411
93,CVX.p.DWT.me.E.L,18.742398743578338,1.7737042809160486e-05
94,CVX.p.DWT.std.L,22.99746808050744,2.083926230746889e-06
95,CVX.p.DWT.me.P.L,18.627084777062926,1.8805792869736544e-05
96,CVX.p.DWT.sk.L,0.15009219132501012,0.6985949980075721
97,CVX.p.DWT.ku.L,2.337056981183377,0.12689467190821022
98,CVX.p.DWT.ApEn.L,0.252049189463714,0.6158339039855407
99,CVX.p.DWT.InEn.L,2.287861742618559,0.13095558267533275
100,CVX.p.ApEn,2.365762432522432,0.12459014287344786
101,CVX.p.InEn,2.1060484108357143,0.14727969716947553
102,CVX.p.rms.1,2.3758748629904676,0.12378943118560465
103,CVX.p.rms.2,2.4207264359266913,0.12030635428992442
104,CVX.p.rms.3,2.5330585472350324,0.11205025718051069
105,CVX.p.rms.4,2.665193006223586,0.10312952038376917
106,CVX.p.rms.5,2.4453788621706245,0.11843834573219385
107,CVX.p.rms.6,2.7208021256988744,0.09961101872512047
108,CVX.p.rms.7,2.7132886804592156,0.10007862981537025
109,CVX.p.rms.8,2.5263645457884247,0.11252428690377414
110,CVX.p.rms.9,2.3018369202764095,0.1297874064060595
111,CVX.p.rms.10,2.4595969759050558,0.11737562351019065
112,CVX.p.rms.11,2.293685696107605,0.13046733957023984
113,CVX.p.rms.12,2.138424027021828,0.1442123628300202
114,CVX.p.rms.13,2.0890898456024103,0.14891578925627286
115,CVX.p.rms.14,2.174312195404275,0.14089620017227875
116,CVX.p.rms.15,2.3549303525239544,0.1254542397200271
117,CVX.p.rms.16,2.011314847646033,0.15668817564412685
118,CVX.p.rms.17,2.3956012000160163,0.12224390565545812
119,CVX.p.rms.18,2.15243534831043,0.14290731744475849
120,CVX.p.rms.19,2.921128261062458,0.08798274062338067
121,CVX.p.rms.20,1.8900616041791984,0.16974676641055553
122,CVX.p.rmp.1,0.11701371713701465,0.7324249954634897
123,CVX.p.rmp.2,0.25423771341941215,0.6143058833222554
124,CVX.p.rmp.3,0.5502515811801928,0.4585270128187482
125,CVX.p.rmp.4,0.9494139926907028,0.3302907107981048
126,CVX.p.rmp.5,1.3360013931447643,0.24823502115354826
127,CVX.p.rmp.6,1.6747950983379465,0.19615284602217864
128,CVX.p.rmp.7,2.3909917417483224,0.1226031182809455
129,CVX.p.rmp.8,2.7949182910826385,0.09512420967279223
130,CVX.p.rmp.9,2.96818483037445,0.08547112622386596
131,CVX.p.rmp.10,3.1044041220254823,0.07862832067066598
132,CVX.p.rmp.11,2.8943752273843835,0.08944632250037297
133,CVX.p.rmp.12,2.8402713258317207,0.09248778827903094
134,CVX.p.rmp.13,2.977334843419107,0.08499184422946449
135,CVX.p.rmp.14,3.145406086446076,0.0766863964264098
136,CVX.p.rmp.15,3.318813973626474,0.06902643600737252
137,CVX.p.rmp.16,3.3287667798415983,0.06861248911510623
138,CVX.p.rmp.17,3.553270808939459,0.05994757121384401
139,CVX.p.rmp.18,3.462655284850289,0.06329519582232347
140,CVX.p.rmp.19,3.2984443719164456,0.06988200627987234
141,CVX.p.rmp.20,3.1235237056276763,0.07771626150998236
142,CVX.t.me,0.09749949175082505,0.7549678775403652
143,CVX.t.std,1.3086161434989532,0.2531358565270325
144,CVX.t.sk,2.199668540267468,0.13860498447812503
145,CVX.t.ku,1.1004332864166588,0.29462516557724305
146,CVX.t.me.1absdf,8.00104196439701,0.004843098634098733
147,CVX.t.me.2absdf,14.13686102219695,0.00018791015017524218
148,CVX.t.me.1df,2.056723965700321,0.15209579891733258
149,CVX.t.me.2df,0.188806050413733,0.6640801724191
150,CVX.t.ro.negdf,0.021281271822153346,0.8840679985297181
151,CVX.t.num.argmi,3.928612494887381,0.047961255337150364
152,CVX.t.num.argma,4.396679429467882,0.03645852310918976
153,CVX.t.1df.me,2.056723965700321,0.15209579891733258
154,CVX.t.1df.std,7.455573720409582,0.006523914173596762
155,CVX.t.1df.sk,0.21968881309600383,0.6394601824791502
156,CVX.t.1df.ku,0.15688092804344614,0.6921959636091177
157,CVX.t.1df.me.1absdf,14.13686102219695,0.00018791015017524218
158,CVX.t.1df.me.2absdf,20.216888089170936,8.413481354382068e-06
159,CVX.t.1df.me.1df,0.188806050413733,0.6640801724191
160,CVX.t.1df.me.2df,0.48495854026455865,0.486474818239632
161,CVX.t.1df.me.negdf,18.417355957080943,2.0918843240647913e-05
162,CVX.t.1df.ro.negdf,2.477404102793774,0.11605951527803217
163,CVX.t.1df.num.argmi,14.515420958746043,0.00015446130765921822
164,CVX.t.1df.num.argma,16.739866119382977,4.9193339656760205e-05
165,CVX.t.2df.me,0.188806050413733,0.6640801724191
166,CVX.t.2df.std,16.128001187065127,6.730599380922473e-05
167,CVX.t.2df.sk,6.07324480546664,0.014024736631992682
168,CVX.t.2df.ku,0.013608615426790746,0.9071746554715415
169,CVX.t.2df.me.1absdf,20.216888089170936,8.413481354382068e-06
170,CVX.t.2df.me.2absdf,26.031377531891124,4.6117818960089306e-07
171,CVX.t.2df.me.1df,0.48495854026455865,0.486474818239632
172,CVX.t.2df.me.2df,1.2673008050425174,0.2607576044078861
173,CVX.t.2df.me.negdf,18.236524573060503,2.2932085885066013e-05
174,CVX.t.2df.ro.negdf,0.5419492439307736,0.4619353737682207
175,CVX.t.2df.num.argmi,16.432508795068802,5.7576962433864754e-05
176,CVX.t.2df.num.argma,13.949075868255242,0.00020713111815643225
177,CVX.t.LF.ro,3.7150126739077827,0.05443249480131048
178,CVX.t.LF.s,1.208845186738803,0.27203507643626046
179,CVX.t.LF.ma,0.28820242740901564,0.5915887456116926
180,CVX.t.LF.me,0.42255917910036117,0.5159303418961219
181,CVX.t.LF.mi,0.02215846829919168,0.881720088497748
182,CVX.t.HF.ro,4.013938004705442,0.04560865789481599
183,CVX.t.HF.s,1.3338582410976765,0.2486143276976769
184,CVX.t.HF.ma,1.379493439173267,0.24068844047461696
185,CVX.t.HF.me,0.9118490296178162,0.3400377841690144
186,CVX.t.HF.mi,0.08745777677661408,0.7675443086715652
187,CVX.t.mxf,5.844989085517548,0.01594086762350893
188,CVX.t.mif,10.912282525926134,0.0010164883346153312
189,CVX.t.mef,4.074008654724409,0.04402572695724635
190,CVX.t.mdf,0.12781437438472626,0.720844200901257
191,CVX.t.IRf,1.1028109499754108,0.29410463883704513
192,CVX.t.DWT.me.E.H,13.887448230748438,0.0002138629495727158
193,CVX.t.DWT.std.H,14.244062675195178,0.00017775623772754476
194,CVX.t.DWT.me.P.H,14.412628387299629,0.0001628989742317723
195,CVX.t.DWT.sk.H,2.4008361193104917,0.12183736924815453
196,CVX.t.DWT.ku.H,2.812741810726839,0.09407845858906674
197,CVX.t.DWT.ApEn.H,0.05768866824501121,0.8102753199962255
198,CVX.t.DWT.InEn.H,6.55988294832223,0.010692094154691734
199,CVX.t.DWT.me.E.M,12.328292972869228,0.00048222480324596476
