0,CVX.maSR,20.31843075064134,7.993489752403836e-06
1,CVX.miSR,9.637410430981111,0.0020032176226819458
2,CVX.meSR,17.224841780555913,3.839394637869171e-05
3,CVX.fqSR,1.1248972373244266,0.2893252399215373
4,CVX.durSR,0.45513038062086203,0.5001880435571457
5,CVX.meriseT,1.7240929186644232,0.1897067609768932
6,CVX.mecovT,1.0745755160772081,0.3003632346039446
7,CVX.mamag,21.568846605161507,4.261368633795639e-06
8,CVX.mimag,14.17035875393095,0.0001846758674786933
9,CVX.memag,26.970379912772113,2.8997355525904494e-07
10,CVX.maamp,20.31843075064134,7.993489752403836e-06
11,CVX.miamp,9.637410430981111,0.0020032176226819458
12,CVX.meamp,17.224841780555913,3.839394637869171e-05
13,CVX.p.me,37.21403567764194,1.9797073555688077e-09
14,CVX.p.std,25.016480233498015,7.626018659477385e-07
15,CVX.p.sk,1.7549403306469646,0.1857991269544955
16,CVX.p.ku,3.2724778195402657,0.07098920567447235
17,CVX.p.me.1absdf,26.23694416122099,4.1658794608576575e-07
18,CVX.p.me.2absdf,15.580754305613658,8.915742090034354e-05
19,CVX.p.me.1df,14.307809371885368,0.0001719830326395528
20,CVX.p.me.2df,4.484163840355417,0.034651935720878116
21,CVX.p.me.negdf,27.03332526863684,2.811058796671434e-07
22,CVX.p.ro.negdf,14.12368998973569,0.00018919747022864712
23,CVX.p.num.argmi,2.8180081206858096,0.09377187606681547
24,CVX.p.num.argma,2.6219212900527613,0.10596177160580134
25,CVX.p.1df.me,14.307809371885368,0.0001719830326395528
26,CVX.p.1df.std,20.47205620038911,7.397859772163873e-06
27,CVX.p.1df.sk,2.063391936563208,0.15143440891609078
28,CVX.p.1df.ku,3.228837987535533,0.07289266936311511
29,CVX.p.1df.me.1absdf,15.580754305613658,8.915742090034354e-05
30,CVX.p.1df.me.2absdf,11.98220396431121,0.0005782360497968224
31,CVX.p.1df.me.1df,4.484163840355417,0.034651935720878116
32,CVX.p.1df.me.2df,1.6320375453839013,0.20195271497739187
33,CVX.p.1df.me.negdf,13.095170967312935,0.00032296010213074934
34,CVX.p.1df.ro.negdf,8.197415043345982,0.004352660687245176
35,CVX.p.1df.num.argmi,7.243407355252307,0.007329635686890956
36,CVX.p.1df.num.argma,7.495958262611719,0.006381137034740623
37,CVX.p.2df.me,4.484163840355417,0.034651935720878116
38,CVX.p.2df.std,8.637270008635392,0.0034298131213311342
39,CVX.p.2df.sk,3.6475654671058106,0.0566636579643739
40,CVX.p.2df.ku,0.3252658535824949,0.5686896793573504
41,CVX.p.2df.me.1absdf,11.98220396431121,0.0005782360497968224
42,CVX.p.2df.me.2absdf,11.189241546128388,0.0008780065606048316
43,CVX.p.2df.me.1df,1.6320375453839013,0.20195271497739187
44,CVX.p.2df.me.2df,0.6926603724805505,0.4056169996851531
45,CVX.p.2df.me.negdf,11.776877813161404,0.0006441339158130301
46,CVX.p.2df.ro.negdf,1.1240230637428872,0.28951251340075507
47,CVX.p.2df.num.argmi,12.551286776003677,0.0004290782996971058
48,CVX.p.2df.num.argma,12.244701575253085,0.0005038240917793733
