0,bd.h.maSR,1.154419941967233,0.2830901914001794
1,bd.h.miSR,0.47753745982006496,0.48982724144739476
2,bd.h.meSR,1.293210036538668,0.25594531306812
3,bd.h.fqSR,3.300480203939544,0.0697959868680506
4,bd.h.durSR,0.35844593585473017,0.5496135505213637
5,bd.h.meriseT,2.224245047201087,0.13642414198478425
6,bd.h.mecovT,0.008355454432457233,0.9272010707432623
7,bd.h.mamag,1.1216129146567146,0.29002963954244826
8,bd.h.mimag,1.120942867334275,0.2901736156215844
9,bd.h.memag,1.1403861896756273,0.28603251285681486
10,bd.h.maamp,1.154419941967233,0.2830901914001794
11,bd.h.miamp,0.47753745982006496,0.48982724144739476
12,bd.h.meamp,1.293210036538668,0.25594531306812
13,bd.h.p.me,1.1196046104236055,0.29046144621031916
14,bd.h.p.std,2.415723722446427,0.12068940622774883
15,bd.h.p.sk,0.4703077647796282,0.49313043853986693
16,bd.h.p.ku,1.0029984893489896,0.31702014098977604
17,bd.h.p.me.1absdf,11.772275870221796,0.0006456950329117772
18,bd.h.p.me.2absdf,20.22806547788753,8.36618214882433e-06
19,bd.h.p.me.1df,1.2371407501130185,0.2665017751300119
20,bd.h.p.me.2df,0.8040184272172524,0.37028131335461123
21,bd.h.p.me.negdf,11.791529332471347,0.0006391891060445702
22,bd.h.p.ro.negdf,0.05598931236374875,0.813037966626712
23,bd.h.p.num.argmi,25.19975454774005,6.9631137962721e-07
24,bd.h.p.num.argma,24.672095197402673,9.048374067601197e-07
25,bd.h.p.1df.me,1.2371407501130185,0.2665017751300119
26,bd.h.p.1df.std,9.383368356145468,0.002295264969181676
27,bd.h.p.1df.sk,2.9388942446815465,0.08702520155000128
28,bd.h.p.1df.ku,1.3027050526086708,0.2542092816100192
29,bd.h.p.1df.me.1absdf,20.22806547788753,8.36618214882433e-06
30,bd.h.p.1df.me.2absdf,24.744120170284084,8.730328339536545e-07
31,bd.h.p.1df.me.1df,0.8040184272172524,0.37028131335461123
32,bd.h.p.1df.me.2df,0.011779962135679483,0.9136099113880366
33,bd.h.p.1df.me.negdf,20.03934579559701,9.201958838966347e-06
34,bd.h.p.1df.ro.negdf,0.1623148152996338,0.6871885123682635
35,bd.h.p.1df.num.argmi,26.006113551924297,4.669798001038842e-07
36,bd.h.p.1df.num.argma,26.129540662080817,4.3931592363617894e-07
37,bd.h.p.2df.me,0.8040184272172524,0.37028131335461123
38,bd.h.p.2df.std,14.704020802065072,0.00014011101196812118
39,bd.h.p.2df.sk,0.7119080104647544,0.39917268371137793
40,bd.h.p.2df.ku,1.9874291827475474,0.1591670487282436
41,bd.h.p.2df.me.1absdf,24.744120170284084,8.730328339536545e-07
42,bd.h.p.2df.me.2absdf,29.05598570414189,1.0392261869325412e-07
43,bd.h.p.2df.me.1df,0.011779962135679483,0.9136099113880366
44,bd.h.p.2df.me.2df,2.0759826844625775,0.15019442180823558
45,bd.h.p.2df.me.negdf,24.544008380782625,9.643060191097083e-07
46,bd.h.p.2df.ro.negdf,0.8136098825808662,0.3674443099130088
47,bd.h.p.2df.num.argmi,31.016848074629767,3.981267334802309e-08
48,bd.h.p.2df.num.argma,31.413160509998995,3.281440382954357e-08
49,bd.h.p.VLF.ro,4.720818084583375,0.030219659473652315
50,bd.h.p.VLF.s,10.974875910543343,0.000983367439047868
51,bd.h.p.VLF.ma,7.476419180807963,0.0064498123176029865
52,bd.h.p.VLF.me,7.8265085245685295,0.005326310527301269
53,bd.h.p.VLF.mi,0.06212726002259645,0.803256492644514
54,bd.h.p.LF.ro,2.972498372522062,0.08524481669701033
55,bd.h.p.LF.s,4.3415982938636,0.03764647113196481
56,bd.h.p.LF.ma,2.9205465059142366,0.08801428854765755
57,bd.h.p.LF.me,2.091190572125491,0.148712007531578
58,bd.h.p.LF.mi,3.5222423393488205,0.06107206809897508
59,bd.h.p.MF.ro,1.515268249893108,0.21885555121687172
60,bd.h.p.MF.s,3.9048401431164512,0.04863932797531196
61,bd.h.p.MF.ma,2.4219502781168765,0.12021285173067751
62,bd.h.p.MF.me,1.8592036145521702,0.17326658497549316
63,bd.h.p.MF.mi,1.5774234644508447,0.20965782446935607
64,bd.h.p.HF.ro,0.9950540944309152,0.31894260982760514
65,bd.h.p.HF.s,1.5069783661932286,0.22011835274712724
66,bd.h.p.HF.ma,1.060819740909807,0.30347452085561755
67,bd.h.p.HF.me,0.6047700776161997,0.43709337792764624
68,bd.h.p.HF.mi,0.02477471051089941,0.8749866750025391
69,bd.h.p.VHF.ro,0.23526884910836884,0.6278346439586466
70,bd.h.p.VHF.s,0.6997540448084802,0.40322443524114426
71,bd.h.p.VHF.ma,0.24463748161632717,0.6210712368273625
72,bd.h.p.VHF.me,0.10307357495866352,0.7482921514974141
73,bd.h.p.VHF.mi,0.07183579480836014,0.7887814284985679
74,bd.h.p.mxf,0.02227877066759295,0.881401816614887
75,bd.h.p.mif,3.6836790073407606,0.05545716832350459
76,bd.h.p.mef,1.3043887268472478,0.2539029639034146
77,bd.h.p.mdf,0.744009490577209,0.3887500676181628
78,bd.h.p.IRf,0.0011195797866644114,0.9733196309433919
79,bd.h.p.DWT.me.E.H,1.9252646441572603,0.1658313089300955
80,bd.h.p.DWT.std.H,1.991837849290554,0.15870616799941686
81,bd.h.p.DWT.me.P.H,2.0575989002695354,0.1520088283520546
82,bd.h.p.DWT.sk.H,0.08194584859244412,0.7747838198626191
83,bd.h.p.DWT.ku.H,3.0839719242898735,0.07961578575762157
84,bd.h.p.DWT.ApEn.H,0.22544009278373822,0.6351115127870489
85,bd.h.p.DWT.InEn.H,0.6838908623569214,0.4086036230911827
86,bd.h.p.DWT.me.E.M,0.07653479549852792,0.7821519032998938
87,bd.h.p.DWT.std.M,0.1925901848386711,0.6609393872020775
88,bd.h.p.DWT.me.P.M,0.004622413062098345,0.9458192784615533
89,bd.h.p.DWT.sk.M,0.3133439668162835,0.5758600352635846
90,bd.h.p.DWT.ku.M,0.31790567584628554,0.5730955100994366
91,bd.h.p.DWT.ApEn.M,2.947631536799215,0.08655844072093308
92,bd.h.p.DWT.InEn.M,0.02629996291126617,0.8712286168297632
93,bd.h.p.DWT.me.E.L,7.896768341327635,0.005126122774843336
94,bd.h.p.DWT.std.L,7.103322193332181,0.007916908943556351
95,bd.h.p.DWT.me.P.L,4.952260782309826,0.02645546322902625
96,bd.h.p.DWT.sk.L,5.767155414512166,0.016654499747185213
97,bd.h.p.DWT.ku.L,0.035524237407961956,0.8505699016249658
98,bd.h.p.DWT.ApEn.L,4.899453655321288,0.027268921087646843
99,bd.h.p.DWT.InEn.L,6.132381436486956,0.013568224388834614
100,bd.h.p.ApEn,3.449877830235448,0.06378307554256007
101,bd.h.p.InEn,6.565331431425418,0.010659796058492469
102,bd.h.p.rms.1,1.4694658867319168,0.22594299707504625
103,bd.h.p.rms.2,0.19004687353443725,0.6630462081065127
104,bd.h.p.rms.3,0.9230735323874595,0.33708538379310415
105,bd.h.p.rms.4,2.841007429953446,0.0924456601837129
