0,lo.h.maSR,14.547644041602044,0.00015190828084143238
1,lo.h.miSR,9.400773362367977,0.002273939556994558
2,lo.h.meSR,11.462084558993038,0.0007602691288583424
3,lo.h.fqSR,2.8358632926880327,0.09274050326424425
4,lo.h.durSR,2.816242014486353,0.09387456977076351
5,lo.h.meriseT,0.011213559378168855,0.9157044355095593
6,lo.h.mecovT,9.18025915740499,0.002559708898382526
7,lo.h.mamag,17.015220028229447,4.273277172581112e-05
8,lo.h.mimag,11.82989496878113,0.0006264223434448347
9,lo.h.memag,15.617215734182848,8.75007906874057e-05
10,lo.h.maamp,14.547644041602044,0.00015190828084143238
11,lo.h.miamp,9.400773362367977,0.002273939556994558
12,lo.h.meamp,11.462084558993038,0.0007602691288583424
13,lo.h.p.me,16.659697610657943,5.125342531611813e-05
14,lo.h.p.std,24.486904257221127,9.92071374296477e-07
15,lo.h.p.sk,0.23463767152565804,0.6282962551241503
16,lo.h.p.ku,4.589512626334465,0.032600251468250206
17,lo.h.p.me.1absdf,20.56144940583628,7.07205560375234e-06
18,lo.h.p.me.2absdf,7.613747283966529,0.005982700434360883
19,lo.h.p.me.1df,0.07015297037351702,0.7912119945422396
20,lo.h.p.me.2df,3.154014541430719,0.07628529337815852
21,lo.h.p.me.negdf,20.863877682502114,6.07319973856692e-06
22,lo.h.p.ro.negdf,0.0003573325518221164,0.9849250505229932
23,lo.h.p.num.argmi,2.691591330085968,0.10144254910744424
24,lo.h.p.num.argma,2.781065584659573,0.09594574563258136
25,lo.h.p.1df.me,0.07015297037351702,0.7912119945422396
26,lo.h.p.1df.std,13.706248017839517,0.0002349656286537475
27,lo.h.p.1df.sk,0.42401530350123273,0.5152083187449209
28,lo.h.p.1df.ku,1.1555107108283948,0.28286311267694003
29,lo.h.p.1df.me.1absdf,7.613747283966529,0.005982700434360883
30,lo.h.p.1df.me.2absdf,2.7310638679085093,0.0989762228213086
31,lo.h.p.1df.me.1df,3.154014541430719,0.07628529337815852
32,lo.h.p.1df.me.2df,0.5504908438564201,0.45842937999923017
33,lo.h.p.1df.me.negdf,7.432253653272274,0.006607846977685759
34,lo.h.p.1df.ro.negdf,6.483119272831185,0.011157997647213579
35,lo.h.p.1df.num.argmi,2.5330090779930687,0.11205375220424377
36,lo.h.p.1df.num.argma,2.5657696409823654,0.10976532170436581
37,lo.h.p.2df.me,3.154014541430719,0.07628529337815852
38,lo.h.p.2df.std,5.16861299037414,0.023377718269558957
39,lo.h.p.2df.sk,0.6626922179714836,0.4159583477708718
40,lo.h.p.2df.ku,0.003412822971026842,0.9534354991774531
41,lo.h.p.2df.me.1absdf,2.7310638679085093,0.0989762228213086
42,lo.h.p.2df.me.2absdf,1.4411271026485768,0.23046641690521938
43,lo.h.p.2df.me.1df,0.5504908438564201,0.45842937999923017
44,lo.h.p.2df.me.2df,0.11832867778519053,0.7309838761921366
45,lo.h.p.2df.me.negdf,2.7856205146511073,0.09567476347484814
46,lo.h.p.2df.ro.negdf,0.05622813961815173,0.812647054313224
47,lo.h.p.2df.num.argmi,0.39325179369987573,0.5308515504399705
48,lo.h.p.2df.num.argma,0.40025827164203476,0.5272150670047411
49,lo.h.p.VLF.ro,0.09103683091672024,0.7629755690298412
50,lo.h.p.VLF.s,27.518133755679486,2.2134129757551007e-07
51,lo.h.p.VLF.ma,24.464832817828587,1.003017346623715e-06
52,lo.h.p.VLF.me,30.169874360876005,6.02198353163493e-08
53,lo.h.p.VLF.mi,11.706442977876401,0.0006684519359998382
54,lo.h.p.LF.ro,1.8735325717040292,0.17162180185743314
55,lo.h.p.LF.s,29.666868455455646,7.703040629199712e-08
56,lo.h.p.LF.ma,30.775005490081856,4.480195164830003e-08
57,lo.h.p.LF.me,27.513048427814216,2.218965661191867e-07
58,lo.h.p.LF.mi,7.912710189097594,0.00508178137261119
59,lo.h.p.MF.ro,0.03011485153546301,0.862292821750944
60,lo.h.p.MF.s,15.137445254818603,0.00011202416628104492
61,lo.h.p.MF.ma,18.00848809821176,2.5751901410701918e-05
62,lo.h.p.MF.me,17.21630422320109,3.856165932217071e-05
63,lo.h.p.MF.mi,9.609783149207992,0.0020330545692308685
64,lo.h.p.HF.ro,0.030508604369711506,0.8614045569607913
65,lo.h.p.HF.s,16.643631035299663,5.1676644062832206e-05
66,lo.h.p.HF.ma,20.923750644991426,5.892973620656387e-06
67,lo.h.p.HF.me,18.46334497390837,2.0435888597160284e-05
68,lo.h.p.HF.mi,8.52616482421003,0.0036421896112862114
69,lo.h.p.VHF.ro,0.02900320943541533,0.864833355509694
70,lo.h.p.VHF.s,12.5482645674089,0.0004297574039622402
71,lo.h.p.VHF.ma,18.044045943212627,2.5290219094896085e-05
72,lo.h.p.VHF.me,14.999046127485173,0.00012031308610898295
73,lo.h.p.VHF.mi,4.709101864839808,0.030424491875230303
74,lo.h.p.mxf,2.387755813862761,0.1228559935255555
75,lo.h.p.mif,2.4289943823482183,0.11967624200956709
76,lo.h.p.mef,7.301795995406185,0.00709822435001678
77,lo.h.p.mdf,0.1426562054300414,0.7057981561836344
78,lo.h.p.IRf,0.07790413591323003,0.7802614274485001
79,lo.h.p.DWT.me.E.H,24.14435004942017,1.1763651562857318e-06
80,lo.h.p.DWT.std.H,20.068823374534066,9.066071181067977e-06
81,lo.h.p.DWT.me.P.H,18.801984953033557,1.7208994445794126e-05
82,lo.h.p.DWT.sk.H,0.019097184625788202,0.8901380861706738
83,lo.h.p.DWT.ku.H,1.6562555893194557,0.1986432538080943
84,lo.h.p.DWT.ApEn.H,2.506803231260464,0.11392224436156077
