0,lo.l.maSR,4.0424765045435604,0.04484927115748556
1,lo.l.miSR,2.0963247068957607,0.14821529654845336
2,lo.l.meSR,1.8308132057371407,0.1765794547946498
3,lo.l.fqSR,2.8242817085445506,0.09340807528511483
4,lo.l.durSR,0.33553938605423034,0.5626491260707573
5,lo.l.meriseT,2.1236909133606257,0.14559916792161806
6,lo.l.mecovT,0.06094853837942157,0.805093769526137
7,lo.l.mamag,2.3598752693774205,0.12505894850061053
8,lo.l.mimag,2.3334921912164566,0.12718416183401038
9,lo.l.memag,2.4100569378982373,0.1211249420478885
10,lo.l.maamp,4.0424765045435604,0.04484927115748556
11,lo.l.miamp,2.0963247068957607,0.14821529654845336
12,lo.l.meamp,1.8308132057371407,0.1765794547946498
13,lo.l.p.me,2.3369090831764843,0.12690666780688434
14,lo.l.p.std,0.8310116281623076,0.3623738159765505
15,lo.l.p.sk,0.18234131284161717,0.6695335376221212
16,lo.l.p.ku,0.23219855598992745,0.6300873393412862
17,lo.l.p.me.1absdf,14.000187692420377,0.00020171071032125623
18,lo.l.p.me.2absdf,21.673203788588776,4.043936129652565e-06
19,lo.l.p.me.1df,1.6518456314972363,0.19924110328719957
20,lo.l.p.me.2df,1.2673436344675744,0.26074955733194205
21,lo.l.p.me.negdf,15.348459110561155,0.0001004817224588117
22,lo.l.p.ro.negdf,3.1326423409452984,0.07728530320397398
23,lo.l.p.num.argmi,17.23427828202514,3.820943027351204e-05
24,lo.l.p.num.argma,17.392549419151077,3.524461310126083e-05
25,lo.l.p.1df.me,1.6518456314972363,0.19924110328719957
26,lo.l.p.1df.std,17.233892900040125,3.821694827199909e-05
27,lo.l.p.1df.sk,0.7560422747380561,0.3849437851166384
28,lo.l.p.1df.ku,3.3585807930457117,0.06738834839888143
29,lo.l.p.1df.me.1absdf,21.673203788588776,4.043936129652565e-06
30,lo.l.p.1df.me.2absdf,26.087048131073068,4.486486330776013e-07
31,lo.l.p.1df.me.1df,1.2673436344675744,0.26074955733194205
32,lo.l.p.1df.me.2df,0.5568293663272278,0.45585482000118926
33,lo.l.p.1df.me.negdf,21.712615094937455,3.964757948824856e-06
34,lo.l.p.1df.ro.negdf,0.4803633006110747,0.48854616770866166
35,lo.l.p.1df.num.argmi,26.200184707489466,4.2423041269862906e-07
36,lo.l.p.1df.num.argma,26.785129477726773,3.177383430301542e-07
37,lo.l.p.2df.me,1.2673436344675744,0.26074955733194205
38,lo.l.p.2df.std,18.421563551036463,2.087418297108018e-05
39,lo.l.p.2df.sk,1.5734547186801329,0.2102311955268831
40,lo.l.p.2df.ku,2.867408451914983,0.09094843063016941
41,lo.l.p.2df.me.1absdf,26.087048131073068,4.486486330776013e-07
42,lo.l.p.2df.me.2absdf,30.520562340538795,5.0731661577760315e-08
43,lo.l.p.2df.me.1df,0.5568293663272278,0.45585482000118926
44,lo.l.p.2df.me.2df,0.3204955646350482,0.5715375800373905
45,lo.l.p.2df.me.negdf,25.167067710681323,7.076942511196768e-07
46,lo.l.p.2df.ro.negdf,0.6887291478699481,0.406951880975848
47,lo.l.p.2df.num.argmi,30.061136470043593,6.350991951562257e-08
48,lo.l.p.2df.num.argma,30.364479564316234,5.475340692425317e-08
49,lo.l.p.VLF.ro,2.4635118546278783,0.11708486715969908
50,lo.l.p.VLF.s,9.379813528198268,0.002299645479609517
51,lo.l.p.VLF.ma,6.972865736549173,0.008507231020416638
52,lo.l.p.VLF.me,6.615404022919838,0.010367628930810474
53,lo.l.p.VLF.mi,1.3986852442415607,0.23744750119567154
54,lo.l.p.LF.ro,0.3348133439649192,0.5630719402142988
55,lo.l.p.LF.s,5.345889377504565,0.021134316496719804
56,lo.l.p.LF.ma,5.65645469900603,0.017726880773560723
57,lo.l.p.LF.me,2.9757333383602247,0.08507552097423897
58,lo.l.p.LF.mi,3.5160483242922362,0.06129922775300927
59,lo.l.p.MF.ro,0.08229082289142117,0.7743231179643362
60,lo.l.p.MF.s,3.922589079471857,0.0481321129471424
61,lo.l.p.MF.ma,2.6783954455489827,0.102282011154956
62,lo.l.p.MF.me,1.8754856881361752,0.17139900486069395
63,lo.l.p.MF.mi,1.3787457659955136,0.24081578719422142
64,lo.l.p.HF.ro,0.02154013883206512,0.8833700535239587
65,lo.l.p.HF.s,1.5136679898146437,0.21909864305481036
66,lo.l.p.HF.ma,1.1599389664284956,0.28194359612450826
67,lo.l.p.HF.me,0.6030055931565482,0.437762582370429
68,lo.l.p.HF.mi,0.004711845583463793,0.9452984727002449
