0,bd.h.maSR,4.913016175298114,0.02705754148810063
1,bd.h.miSR,3.8334084325999536,0.05073860094814091
2,bd.h.meSR,5.301276667412584,0.021676943784779624
3,bd.h.fqSR,0.3730478320507227,0.5415963061601028
4,bd.h.durSR,0.7365851452828115,0.3911254743158087
5,bd.h.meriseT,4.6156602078376,0.03211100520917696
6,bd.h.mecovT,2.6850000826442066,0.10186090612548511
7,bd.h.mamag,6.305619014351881,0.012317074580809285
8,bd.h.mimag,4.551936778683817,0.0333170431863226
9,bd.h.memag,5.609940214531005,0.018198573317923582
10,bd.h.maamp,4.913016175298114,0.02705754148810063
11,bd.h.miamp,3.8334084325999536,0.05073860094814091
12,bd.h.meamp,5.301276667412584,0.021676943784779624
13,bd.h.p.me,5.51954653644687,0.019152788488738703
14,bd.h.p.std,16.037386107490484,7.050986713643011e-05
15,bd.h.p.sk,0.16641063136601764,0.6834781691009741
16,bd.h.p.ku,1.7647746315719555,0.18457312552163302
17,bd.h.p.me.1absdf,19.17596629156401,1.4237886862173776e-05
18,bd.h.p.me.2absdf,7.531359304119151,0.006258611777976022
19,bd.h.p.me.1df,0.6627988729200565,0.4159208558781984
20,bd.h.p.me.2df,1.5926078533401489,0.2074811683432061
21,bd.h.p.me.negdf,19.40202022913238,1.269848151708519e-05
22,bd.h.p.ro.negdf,0.12208829070198567,0.7269123375129529
23,bd.h.p.num.argmi,1.1842676704636164,0.2769586908820379
24,bd.h.p.num.argma,1.275649066709113,0.2591948828153785
25,bd.h.p.1df.me,0.6627988729200565,0.4159208558781984
26,bd.h.p.1df.std,10.738404374785192,0.0011145605666179688
27,bd.h.p.1df.sk,0.02260298877119364,0.880548413786979
28,bd.h.p.1df.ku,0.3053566941201037,0.5807648612934393
29,bd.h.p.1df.me.1absdf,7.531359304119151,0.006258611777976022
30,bd.h.p.1df.me.2absdf,2.848769264104503,0.09200271160721239
31,bd.h.p.1df.me.1df,1.5926078533401489,0.2074811683432061
32,bd.h.p.1df.me.2df,0.005280001452683634,0.9420998380956908
33,bd.h.p.1df.me.negdf,7.304688476074582,0.007086957198777207
34,bd.h.p.1df.ro.negdf,0.4948572989330108,0.48206195215588254
35,bd.h.p.1df.num.argmi,1.0263687352876814,0.3114521588521641
36,bd.h.p.1df.num.argma,1.0853824905815976,0.2979477340081848
37,bd.h.p.2df.me,1.5926078533401489,0.2074811683432061
38,bd.h.p.2df.std,5.22105269927672,0.022689428857314363
39,bd.h.p.2df.sk,0.5346550437908437,0.46496326227210816
40,bd.h.p.2df.ku,0.08022105431739236,0.7771031140806601
41,bd.h.p.2df.me.1absdf,2.848769264104503,0.09200271160721239
42,bd.h.p.2df.me.2absdf,1.5864554910914572,0.2083598548637392
43,bd.h.p.2df.me.1df,0.005280001452683634,0.9420998380956908
44,bd.h.p.2df.me.2df,2.4610248763478455,0.11726948139813002
45,bd.h.p.2df.me.negdf,2.847820874465693,0.09205670964722244
46,bd.h.p.2df.ro.negdf,0.02909574452835335,0.8646199853005475
47,bd.h.p.2df.num.argmi,0.27099360588944066,0.6028725212499813
48,bd.h.p.2df.num.argma,0.24141861364985723,0.6233765892822867
49,bd.h.p.VLF.ro,2.891992224184001,0.08957796781644116
50,bd.h.p.VLF.s,23.958398889993976,1.2904616842689487e-06
51,bd.h.p.VLF.ma,28.38125122664829,1.4474470184608805e-07
52,bd.h.p.VLF.me,26.604281438035088,3.4742229401844407e-07
53,bd.h.p.VLF.mi,0.09037495405457054,0.7638129931730913
54,bd.h.p.LF.ro,4.426598422363222,0.03582981250674291
55,bd.h.p.LF.s,27.845204388094867,1.88412861650267e-07
56,bd.h.p.LF.ma,31.491685587578658,3.158199529988021e-08
57,bd.h.p.LF.me,25.959935996133336,4.777744215100472e-07
58,bd.h.p.LF.mi,11.9709079004158,0.0005816772222382852
59,bd.h.p.MF.ro,9.654674112896706e-05,0.992163767842727
60,bd.h.p.MF.s,15.103861057254543,0.00011398100876164976
61,bd.h.p.MF.ma,18.13143945838796,2.4190645444984874e-05
62,bd.h.p.MF.me,17.169293682394798,3.949846645057038e-05
63,bd.h.p.MF.mi,9.43385467976653,0.002233960985714841
64,bd.h.p.HF.ro,1.2205278788899903,0.26973322195318866
65,bd.h.p.HF.s,16.56647602271494,5.375868042669843e-05
66,bd.h.p.HF.ma,20.577209151610532,7.016134204131813e-06
67,bd.h.p.HF.me,18.379421889889166,2.1325857439152252e-05
68,bd.h.p.HF.mi,7.850163392075807,0.005258034366438436
69,bd.h.p.VHF.ro,1.5743712856899634,0.210098612488628
70,bd.h.p.VHF.s,12.407258229361922,0.0004626823363394534
71,bd.h.p.VHF.ma,17.91726422052825,2.6975599392195466e-05
72,bd.h.p.VHF.me,14.849568173702432,0.0001299632438956342
73,bd.h.p.VHF.mi,5.0310768353187605,0.025288094231846695
74,bd.h.p.mxf,16.859759563904472,4.626721715921562e-05
75,bd.h.p.mif,2.480273320812967,0.11584898645385533
76,bd.h.p.mef,22.16145290625094,3.1659100571187375e-06
77,bd.h.p.mdf,2.768033670642521,0.09672568195500193
78,bd.h.p.IRf,3.6998455863674455,0.05492595230091557
79,bd.h.p.DWT.me.E.H,7.829334221524264,0.005318107127844738
80,bd.h.p.DWT.std.H,5.913439237924439,0.015339406201313773
81,bd.h.p.DWT.me.P.H,3.3616485439507127,0.06726372391698282
82,bd.h.p.DWT.sk.H,0.002994248943293174,0.9563813357310765
83,bd.h.p.DWT.ku.H,0.4960110151891273,0.4815519236026844
84,bd.h.p.DWT.ApEn.H,0.13348668724096116,0.7149824126931095
85,bd.h.p.DWT.InEn.H,0.8606530955717416,0.35395709178408075
86,bd.h.p.DWT.me.E.M,20.50531896348931,7.274899678257826e-06
87,bd.h.p.DWT.std.M,12.72511062073211,0.0003917926742496899
88,bd.h.p.DWT.me.P.M,13.888332486886936,0.00021376481154082274
89,bd.h.p.DWT.sk.M,2.357959442282487,0.12521193274799877
90,bd.h.p.DWT.ku.M,1.128834519039736,0.288483672190235
91,bd.h.p.DWT.ApEn.M,1.848402979950673,0.17451837996309194
92,bd.h.p.DWT.InEn.M,0.2796972788870444,0.597109998835395
93,bd.h.p.DWT.me.E.L,20.729688934374998,6.4975544929871914e-06
94,bd.h.p.DWT.std.L,15.709531252837802,8.344400167506916e-05
95,bd.h.p.DWT.me.P.L,15.808951522503842,7.9286995588286e-05
96,bd.h.p.DWT.sk.L,0.37271326393374565,0.5417775766849602
97,bd.h.p.DWT.ku.L,0.24983284696612948,0.6173898383074798
