0,df.maSR,17.48386611879441,3.3640708555648084e-05
1,df.miSR,6.757768043256256,0.009581113310000873
2,df.meSR,16.192364624284785,6.511990912462555e-05
3,df.fqSR,3.798074596456488,0.051812316128354304
4,df.durSR,0.0674696554425904,0.7951530341031338
5,df.meriseT,0.6244588014287259,0.429730872143005
6,df.mecovT,0.04737576534085125,0.8277737970925134
7,df.mamag,19.64058266788788,1.1255259034316933e-05
8,df.mimag,2.9017286782067466,0.08904141688545347
9,df.memag,15.681366458788311,8.466115452000239e-05
10,df.maamp,17.48386611879441,3.3640708555648084e-05
11,df.miamp,6.757768043256256,0.009581113310000873
12,df.meamp,16.192364624284785,6.511990912462555e-05
13,df.p.me,1.5844146747979746,0.2086523000273648
14,df.p.std,19.15171602390722,1.441382074114103e-05
15,df.p.sk,2.1500438850585772,0.14312911754331412
16,df.p.ku,6.133574334395266,0.013559175073972364
17,df.p.me.1absdf,21.644174052984983,4.103274160753197e-06
18,df.p.me.2absdf,27.39277806556171,2.3544525169295375e-07
19,df.p.me.1df,0.002342785580871679,0.9614129211215768
20,df.p.me.2df,2.3495425173437017,0.12588652265323838
21,df.p.me.negdf,22.179369497908624,3.1376247675599536e-06
22,df.p.ro.negdf,0.7668657704755745,0.3815652003500958
23,df.p.num.argmi,28.77968007419306,1.1901516384294366e-07
24,df.p.num.argma,29.864940856061054,6.991033043944313e-08
25,df.p.1df.me,0.002342785580871679,0.9614129211215768
26,df.p.1df.std,25.006787614928545,7.66279438945652e-07
27,df.p.1df.sk,0.6350425497043913,0.42585061792944867
28,df.p.1df.ku,3.9296449455664995,0.04793203377676707
29,df.p.1df.me.1absdf,27.39277806556171,2.3544525169295375e-07
30,df.p.1df.me.2absdf,32.4493621675745,1.9813130310615514e-08
31,df.p.1df.me.1df,2.3495425173437017,0.12588652265323838
32,df.p.1df.me.2df,5.038593550490831,0.025179600864299226
33,df.p.1df.me.negdf,26.355172899379298,3.9293401231027035e-07
34,df.p.1df.ro.negdf,0.6160340736291109,0.4328579727284144
35,df.p.1df.num.argmi,29.031087629735875,1.0519983945073408e-07
36,df.p.1df.num.argma,29.053812341981622,1.040334838900861e-07
37,df.p.2df.me,2.3495425173437017,0.12588652265323838
38,df.p.2df.std,26.103342651803683,4.4504649016490096e-07
39,df.p.2df.sk,3.040328858875695,0.08177018595771408
40,df.p.2df.ku,3.7653303307973527,0.05282887535285873
41,df.p.2df.me.1absdf,32.4493621675745,1.9813130310615514e-08
42,df.p.2df.me.2absdf,37.440092886823166,1.7759095136696147e-09
43,df.p.2df.me.1df,5.038593550490831,0.025179600864299226
44,df.p.2df.me.2df,0.04480368687547847,0.8324427067490319
45,df.p.2df.me.negdf,32.57336589412606,1.8653927468268552e-08
46,df.p.2df.ro.negdf,3.1258935736008726,0.07760400973612477
47,df.p.2df.num.argmi,30.249236759349923,5.792722974779248e-08
48,df.p.2df.num.argma,30.14564428569236,6.093780511620423e-08
49,df.p.VLF.ro,2.0815892498243356,0.14964597246693798
50,df.p.VLF.s,17.168410085711464,3.9516292484598755e-05
51,df.p.VLF.ma,13.349383443826435,0.0002828908282383587
52,df.p.VLF.me,13.386639113580614,0.00027745657517758057
53,df.p.VLF.mi,1.4350587961965622,0.2314491940254823
54,df.p.LF.ro,0.09699521880788231,0.7555820490273382
55,df.p.LF.s,11.710744522774863,0.0006669404751716726
56,df.p.LF.ma,9.84523450521249,0.0017925826031427677
57,df.p.LF.me,8.663979391097431,0.003380668976902866
58,df.p.LF.mi,3.5177491707252972,0.0612367611230195
59,df.p.MF.ro,0.07870206073398085,0.7791680832667253
60,df.p.MF.s,10.906957268206499,0.0010193578860321199
61,df.p.MF.ma,7.006460000942881,0.008351025065670918
62,df.p.MF.me,8.102829340659687,0.0045822147872171684
63,df.p.MF.mi,4.254899763481191,0.03959943256334702
64,df.p.HF.ro,0.11640171622300226,0.7330987980239656
65,df.p.HF.s,8.553730465931482,0.0035882778530482978
66,df.p.HF.ma,4.902667345675568,0.027218678676689503
67,df.p.HF.me,5.322661381070072,0.021415057256120366
68,df.p.HF.mi,1.046407070582738,0.306779292217557
69,df.p.VHF.ro,0.3614678094471924,0.547936333345225
70,df.p.VHF.s,6.920798822621315,0.008755281928280567
71,df.p.VHF.ma,6.184032740737737,0.013182043739825011
72,df.p.VHF.me,3.976978715683863,0.04661236156628581
73,df.p.VHF.mi,0.3261519588540625,0.5681637187132702
74,df.p.mxf,0.00035762980115214396,0.9849187824803592
75,df.p.mif,3.5552715549248832,0.059875824682108475
76,df.p.mef,0.005028744738609596,0.9434918929483623
77,df.p.mdf,1.6777561266819851,0.19575849665878814
78,df.p.IRf,0.6793266077742843,0.4101708595875265
79,df.p.DWT.me.E.H,12.9417394398266,0.0003498763073539691
80,df.p.DWT.std.H,12.890716184788912,0.0003593213818930977
81,df.p.DWT.me.P.H,10.679053273545666,0.0011501915094384654
82,df.p.DWT.sk.H,0.14104310329577358,0.7073889416216033
83,df.p.DWT.ku.H,0.039324292957344575,0.842879809247622
84,df.p.DWT.ApEn.H,0.5745796875688498,0.4487647955258307
85,df.p.DWT.InEn.H,0.49815490827189884,0.48060651612744065
86,df.p.DWT.me.E.M,18.90740484972301,1.6313274469975656e-05
87,df.p.DWT.std.M,24.106945018385638,1.1984703260395562e-06
88,df.p.DWT.me.P.M,18.670846625074372,1.839276210236088e-05
89,df.p.DWT.sk.M,0.03009118544759853,0.8623464000130432
90,df.p.DWT.ku.M,0.10964091702899413,0.7406776258160357
91,df.p.DWT.ApEn.M,8.006475514642135,0.004828796121617263
92,df.p.DWT.InEn.M,0.18966060599741494,0.6633676489893537
93,df.p.DWT.me.E.L,17.342410710452974,3.615783505538209e-05
94,df.p.DWT.std.L,16.862497583034852,4.6202484317371997e-05
95,df.p.DWT.me.P.L,12.347182490740249,0.0004774752290494781
96,df.p.DWT.sk.L,0.05038861454506433,0.8224706012150644
97,df.p.DWT.ku.L,0.5820741154345441,0.4458228902062139
98,df.p.DWT.ApEn.L,2.9893232137806547,0.08436829255392977
99,df.p.DWT.InEn.L,2.0430498658782192,0.1534624058886957
100,df.p.ApEn,1.4061269713208808,0.23620510051629146
101,df.p.InEn,6.585956551179755,0.010538438649065325
102,df.p.rms.1,0.39515140138559335,0.5298611798973737
103,df.p.rms.2,0.21163034312809717,0.6456717461110011
104,df.p.rms.3,0.004910439922987585,0.9441594435404932
105,df.p.rms.4,0.06806108671040186,0.7942772916507721
106,df.p.rms.5,0.05898446797054639,0.8081975367663309
107,df.p.rms.6,0.04824607250873615,0.8262241636531649
108,df.p.rms.7,0.014522173124883627,0.9041241371544523
109,df.p.rms.8,0.0022372626903477337,0.9622912817141305
110,df.p.rms.9,0.006525760179555259,0.9356441469965058
111,df.p.rms.10,0.1340306349205404,0.7144277639699343
112,df.p.rms.11,0.12481198725392693,0.7240064173638832
113,df.p.rms.12,0.060423774209096365,0.8059177846373697
114,df.p.rms.13,0.25161212861351856,0.6161400532132367
115,df.p.rms.14,0.21596279560763396,0.6423147119664643
116,df.p.rms.15,0.20581434628515452,0.6502444294133006
117,df.p.rms.16,0.011477927828034277,0.9147203157090139
118,df.p.rms.17,0.04857789284615509,0.825637199197321
119,df.p.rms.18,0.12237012928340764,0.7266099651318247
120,df.p.rms.19,0.09859987241346435,0.7536337121490575
121,df.p.rms.20,0.029200684753618936,0.8643784330714362
122,df.p.rmp.1,0.12554790953625952,0.7232273905101729
123,df.p.rmp.2,1.2138623471327838,0.27104353561597594
124,df.p.rmp.3,2.834616457741655,0.09281212145454527
125,df.p.rmp.4,5.888850527833802,0.015552717405467025
126,df.p.rmp.5,10.45125978281941,0.001298026658630676
127,df.p.rmp.6,9.511675778006836,0.002142711093135541
128,df.p.rmp.7,9.53570860292493,0.002115304669237863
129,df.p.rmp.8,6.791866127375302,0.00940200761613921
130,df.p.rmp.9,4.787482067627945,0.029081294722229464
131,df.p.rmp.10,4.475448913820555,0.03482761489979313
132,df.p.rmp.11,3.2323926850688545,0.07273558758580367
133,df.p.rmp.12,3.004476508567017,0.08358720774946098
134,df.p.rmp.13,2.7749987260363294,0.09630797806843001
135,df.p.rmp.14,2.972220020669159,0.08525940076623496
136,df.p.rmp.15,1.963216998573582,0.1617255868166948
137,df.p.rmp.16,2.057446370206974,0.15202398613717932
138,df.p.rmp.17,2.623140677247308,0.10588079914608267
139,df.p.rmp.18,1.8220279576994538,0.17761938941710334
140,df.p.rmp.19,2.0289209045105343,0.15488914962069975
141,df.p.rmp.20,2.211162400920128,0.13758021735360787
142,df.t.me,0.0035906849237123985,0.9522389540595133
143,df.t.std,2.0119262604545654,0.15662530278500625
144,df.t.sk,0.7135345791188847,0.398634928968956
145,df.t.ku,0.10154736828417286,0.7500998159629786
146,df.t.me.1absdf,18.106389817774392,2.4500794959628255e-05
147,df.t.me.2absdf,23.500294826054464,1.6213981176565514e-06
148,df.t.me.1df,1.4552498160747889,0.22819864724497047
149,df.t.me.2df,0.41104956668566556,0.5217004986669982
150,df.t.me.negdf,20.84102944152874,6.143430713541852e-06
151,df.t.ro.negdf,1.6148055570802022,0.2043471288234222
152,df.t.num.argmi,8.03236224923008,0.0047612459093451034
153,df.t.num.argma,7.807972540044391,0.005380444976029644
154,df.t.1df.me,1.4552498160747889,0.22819864724497047
155,df.t.1df.std,19.50561312625483,1.2050176416367544e-05
156,df.t.1df.sk,2.669876823522478,0.10282797179449076
157,df.t.1df.ku,5.111232619454136,0.024155791953302957
158,df.t.1df.me.1absdf,23.500294826054464,1.6213981176565514e-06
159,df.t.1df.me.2absdf,27.569833022662415,2.157749488261653e-07
160,df.t.1df.me.1df,0.41104956668566556,0.5217004986669982
161,df.t.1df.me.2df,1.675453169861617,0.19606512362143694
162,df.t.1df.me.negdf,24.08831172378775,1.209637511668138e-06
163,df.t.1df.ro.negdf,0.11957602445498149,0.7296251121151818
164,df.t.1df.num.argmi,26.597008220198838,3.486727927963566e-07
165,df.t.1df.num.argma,27.21576909561023,2.5691418662660086e-07
166,df.t.2df.me,0.41104956668566556,0.5217004986669982
167,df.t.2df.std,20.0572037573189,9.119392995906461e-06
168,df.t.2df.sk,2.435826793788208,0.11915829696881455
169,df.t.2df.ku,3.6197146252297756,0.05761317479152824
170,df.t.2df.me.1absdf,27.569833022662415,2.157749488261653e-07
171,df.t.2df.me.2absdf,31.995929082216943,2.4703771210360477e-08
172,df.t.2df.me.1df,1.675453169861617,0.19606512362143694
173,df.t.2df.me.2df,0.4470895755961466,0.5039968290698025
174,df.t.2df.me.negdf,26.41522563362962,3.8144151838359386e-07
175,df.t.2df.ro.negdf,6.301529517468359,0.012345195061541237
176,df.t.2df.num.argmi,29.71986375564013,7.505685343120657e-08
177,df.t.2df.num.argma,30.125086111211736,6.155371671467931e-08
178,df.t.LF.ro,0.003714272376513879,0.9514249678225454
179,df.t.LF.s,5.642422383737019,0.017867830602241522
180,df.t.LF.ma,3.4418203792626714,0.06409279822614461
181,df.t.LF.me,3.8839607717294267,0.049243255397718025
182,df.t.LF.mi,0.6414478035072869,0.42352789190041806
183,df.t.HF.ro,0.0006200864163060394,0.9801424057651085
184,df.t.HF.s,8.234746733032942,0.004265322815183607
185,df.t.HF.ma,7.416628543758866,0.00666470245740264
186,df.t.HF.me,5.60415258450361,0.018258167002499312
187,df.t.HF.mi,3.0220477916891944,0.08269128074264145
188,df.t.mxf,0.10172101490451377,0.7498933945120034
189,df.t.mif,0.062056868233220555,0.8033656902040709
190,df.t.mef,0.11944236502698725,0.729770329840759
191,df.t.mdf,8.720981087668486,0.0032781755349818626
192,df.t.IRf,1.2262829143005058,0.2686082670476433
193,df.t.DWT.me.E.H,10.1486419574552,0.0015247517957761387
194,df.t.DWT.std.H,10.96003712277428,0.0009911189255807531
195,df.t.DWT.me.P.H,7.865622700413856,0.005213897623311822
196,df.t.DWT.sk.H,1.4963347763642558,0.22175251056020726
197,df.t.DWT.ku.H,0.023954365450948548,0.8770570477815951
198,df.t.DWT.ApEn.H,0.007068854012909958,0.9330257810274227
199,df.t.DWT.InEn.H,0.377165910353859,0.5393742106539652
200,df.t.DWT.me.E.M,12.272040601257343,0.0004966541921791487
201,df.t.DWT.std.M,14.022906672792198,0.00019934761082832388
202,df.t.DWT.me.P.M,9.936911139354935,0.0017069621330441892
203,df.t.DWT.sk.M,1.0229759814970956,0.3122525025116298
204,df.t.DWT.ku.M,0.02509773505610246,0.874181085905747
205,df.t.DWT.ApEn.M,0.043944781502466376,0.8340328929680263
206,df.t.DWT.InEn.M,0.29116981510743556,0.5896871123961811
207,df.t.DWT.me.E.L,17.73674264176474,2.957276286762158e-05
208,df.t.DWT.std.L,21.28650747034299,4.910515245317795e-06
209,df.t.DWT.me.P.L,16.21783703840039,6.427466509515315e-05
210,df.t.DWT.sk.L,2.073169450322316,0.1504704782232962
211,df.t.DWT.ku.L,0.1723913591853492,0.6781548162369824
212,df.t.DWT.ApEn.L,4.2250038684461595,0.040297336902546756
213,df.t.DWT.InEn.L,0.007077524866989227,0.9329848143185565
214,df.t.ApEn,2.4546865790506787,0.11774144809681822
