0,det.maSR,3.0654582064348097,0.08052210951114942
1,det.miSR,0.008698831389073257,0.9257245075011448
2,det.meSR,0.5135763652271128,0.4738945937666448
3,det.fqSR,3.2491497508595093,0.07199998147203217
4,det.durSR,0.009255088999133783,0.9233935924352771
5,det.meriseT,0.7634382681806958,0.3826305335200588
6,det.mecovT,0.05694067761244795,0.8114859564722514
7,det.mamag,3.2417125382146526,0.0723254700558494
8,det.mimag,0.9072198858089954,0.341265538507205
9,det.memag,2.281170176199638,0.1315190851989445
10,det.maamp,3.0654582064348097,0.08052210951114942
11,det.miamp,0.008698831389073257,0.9257245075011448
12,det.meamp,0.5135763652271128,0.4738945937666448
13,det.p.me,2.4214533887934766,0.12025080475661143
14,det.p.std,3.348341905954311,0.06780608825128837
15,det.p.sk,0.43867033448621306,0.5080383776724262
16,det.p.ku,2.839859723821932,0.09251135385893226
17,det.p.me.1absdf,14.185741207032487,0.00018320956318805672
18,det.p.me.2absdf,21.57505602168271,4.2481077216756684e-06
19,det.p.me.1df,0.42284849192054663,0.5157867445459676
20,det.p.me.2df,0.14830253225893103,0.7003095705581279
21,det.p.me.negdf,12.488505624203613,0.00044341127163465737
22,det.p.ro.negdf,7.548522320349647,0.006200079135513986
23,det.p.num.argmi,4.855663359494811,0.02796325660636685
24,det.p.num.argma,4.83501684159254,0.028297002019606953
25,det.p.1df.me,0.42284849192054663,0.5157867445459676
26,det.p.1df.std,17.947506407523953,2.6563560336359963e-05
27,det.p.1df.sk,2.395840557621508,0.12222528462506808
28,det.p.1df.ku,4.478890608461837,0.034758124425989724
29,det.p.1df.me.1absdf,21.57505602168271,4.2481077216756684e-06
30,det.p.1df.me.2absdf,26.08717248642187,4.4862103173901945e-07
31,det.p.1df.me.1df,0.14830253225893103,0.7003095705581279
32,det.p.1df.me.2df,0.5605590383250388,0.45435055475499986
33,det.p.1df.me.negdf,21.635559694762055,4.121050394311857e-06
34,det.p.1df.ro.negdf,0.22943290238227468,0.6321322880426112
35,det.p.1df.num.argmi,26.37233654167008,3.8961424971467427e-07
36,det.p.1df.num.argma,26.898474201797917,3.00448437133505e-07
37,det.p.2df.me,0.14830253225893103,0.7003095705581279
38,det.p.2df.std,18.44998171331482,2.0575053047135253e-05
39,det.p.2df.sk,1.5839972555268644,0.2087121753675913
40,det.p.2df.ku,2.895499254562141,0.0893843003953107
41,det.p.2df.me.1absdf,26.08717248642187,4.4862103173901945e-07
42,det.p.2df.me.2absdf,30.52048122831758,5.073367249426796e-08
43,det.p.2df.me.1df,0.5605590383250388,0.45435055475499986
44,det.p.2df.me.2df,0.3114387827079634,0.5770224632876366
45,det.p.2df.me.negdf,25.246311111549957,6.804157849683621e-07
46,det.p.2df.ro.negdf,0.3909262224497091,0.532068548137014
47,det.p.2df.num.argmi,30.19586690710331,5.945909317268269e-08
48,det.p.2df.num.argma,30.480262564676707,5.174070150443558e-08
49,det.p.VLF.ro,0.0041655182886606405,0.9485627144306904
50,det.p.VLF.s,9.38728223324749,0.0022904518347619278
51,det.p.VLF.ma,7.025559145229579,0.00826353384631838
52,det.p.VLF.me,6.6171504253214914,0.010357588833832289
53,det.p.VLF.mi,0.9400580697433272,0.3326829729188424
54,det.p.LF.ro,0.012905114385746083,0.9095952083383875
55,det.p.LF.s,5.319419057048936,0.021454551878961867
56,det.p.LF.ma,5.434234455482995,0.020100972846182605
57,det.p.LF.me,2.9679236260275066,0.08548485118928785
58,det.p.LF.mi,3.565716108208865,0.05950276805239393
59,det.p.MF.ro,0.23320336318879623,0.6293480932074681
60,det.p.MF.s,3.797155500104244,0.05184056493347046
61,det.p.MF.ma,2.8401792099601084,0.09249306164997535
62,det.p.MF.me,1.820319547934416,0.17782244054780091
63,det.p.MF.mi,1.0175980396657025,0.31352666344863017
64,det.p.HF.ro,0.23408366963084093,0.6287020561969723
65,det.p.HF.s,1.4427019757470907,0.23021218677315286
66,det.p.HF.ma,0.7921561674856638,0.3738325037561274
67,det.p.HF.me,0.5768286593747445,0.4478788070516958
68,det.p.HF.mi,0.0003040389895983885,0.986094452930816
69,det.p.VHF.ro,1.0919325681248515,0.2964958717335113
70,det.p.VHF.s,0.6353640736964768,0.4257335679733414
71,det.p.VHF.ma,0.18233163390515317,0.6695417875092864
72,det.p.VHF.me,0.08096018208637223,0.7761059563881434
73,det.p.VHF.mi,0.10013519891791293,0.751785791527325
74,det.p.mxf,0.8714379063389665,0.35096130330182285
75,det.p.mif,11.26677243611534,0.0008427841086302093
76,det.p.mef,0.00373561521132245,0.9512857810811843
77,det.p.mdf,1.8257273360874124,0.17718062254643904
78,det.p.IRf,0.8964324245925082,0.3441499373469512
79,det.p.DWT.me.E.H,10.303023161509385,0.0014044601131590665
80,det.p.DWT.std.H,10.334906321169742,0.0013808435167890127
81,det.p.DWT.me.P.H,7.3578358941110675,0.006883161744228996
82,det.p.DWT.sk.H,1.1104735640982113,0.2924351110447862
83,det.p.DWT.ku.H,0.022613998454683617,0.8805195444744909
84,det.p.DWT.ApEn.H,0.2550631572986052,0.6137317035369256
85,det.p.DWT.InEn.H,0.033943343022439725,0.8538943180070852
86,det.p.DWT.me.E.M,11.521889544646228,0.0007366782823443834
87,det.p.DWT.std.M,13.29784613919691,0.00029058621171837554
88,det.p.DWT.me.P.M,9.384326573841685,0.0022940856393794825
89,det.p.DWT.sk.M,0.005950589430841622,0.9385397727985336
90,det.p.DWT.ku.M,0.03453615930452859,0.8526385011381657
91,det.p.DWT.ApEn.M,0.2751127877100178,0.6001308077619436
92,det.p.DWT.InEn.M,0.054021323010240825,0.8162932504313815
