0,win.maSR,5.930469105169938,0.015193442969274659
1,win.miSR,1.1770318469142977,0.27842958395816303
2,win.meSR,2.7039519853499034,0.10066306644316982
3,win.fqSR,0.21180187124999847,0.6455380475728607
4,win.durSR,6.228878282912627,0.012855945175305066
5,win.meriseT,0.11982685413713517,0.729352836863019
6,win.mecovT,1.5688057139665905,0.21090521429056683
7,win.mamag,4.5135348733110465,0.034066673047492786
8,win.mimag,4.768499564270906,0.02940080635660721
9,win.memag,5.638264465771446,0.017909817960043962
10,win.maamp,5.930469105169938,0.015193442969274659
11,win.miamp,1.1770318469142977,0.27842958395816303
12,win.meamp,2.7039519853499034,0.10066306644316982
13,win.p.me,6.3930833503818585,0.01173118811944221
14,win.p.std,2.9541988932267587,0.0862093903708019
15,win.p.sk,4.078000727373232,0.04392260762048178
16,win.p.ku,2.0575911719746522,0.15200959631568658
17,win.p.me.1absdf,12.00590461676047,0.0005710828832754404
18,win.p.me.2absdf,21.264854899539785,4.9642312393247255e-06
19,win.p.me.1df,1.2325339286025954,0.2673929997315981
20,win.p.me.2df,1.9952127120393706,0.15835438941826846
21,win.p.me.negdf,12.281858597690926,0.0004941046269909644
22,win.p.ro.negdf,2.2080715578435486,0.13785495055368874
23,win.p.num.argmi,25.450916142010033,6.14774137260331e-07
24,win.p.num.argma,25.803714682219596,5.161894932287734e-07
25,win.p.1df.me,1.2325339286025954,0.2673929997315981
26,win.p.1df.std,15.669018666570196,8.520040572462413e-05
27,win.p.1df.sk,1.1994008831480598,0.2739139326339943
28,win.p.1df.ku,2.9769433627602484,0.08501229038705209
29,win.p.1df.me.1absdf,21.264854899539785,4.9642312393247255e-06
30,win.p.1df.me.2absdf,26.52234447589659,3.617746504402253e-07
31,win.p.1df.me.1df,1.9952127120393706,0.15835438941826846
32,win.p.1df.me.2df,0.3960138408781984,0.5294126385536738
33,win.p.1df.me.negdf,21.592268435958722,4.211565492425045e-06
34,win.p.1df.ro.negdf,0.015295907342948818,0.901615856300929
