0,df.maSR,8.674462679250189,0.0033615769429988654
1,df.miSR,5.833398414574596,0.016045102133255634
2,df.meSR,6.246609892042951,0.012729313064568572
3,df.fqSR,3.8943005942871927,0.04894319384865394
4,df.durSR,0.7149139576199129,0.39817971948429587
5,df.meriseT,1.1794479218859444,0.277937352536686
6,df.mecovT,6.9768504449297835,0.008488547293233915
7,df.mamag,8.398588766432194,0.003902670081139496
8,df.mimag,2.8668837658464215,0.0909779276681126
9,df.memag,6.208252494866055,0.013004881841774436
10,df.maamp,8.674462679250189,0.0033615769429988654
11,df.miamp,5.833398414574596,0.016045102133255634
12,df.meamp,6.246609892042951,0.012729313064568572
13,df.p.me,27.320786055289666,2.439502872490593e-07
14,df.p.std,19.018602398598322,1.5419314366488447e-05
15,df.p.sk,1.699475179372367,0.19289420522191142
16,df.p.ku,1.948331173095812,0.16332192058431896
17,df.p.me.1absdf,10.001152393075497,0.0016494522515200873
18,df.p.me.2absdf,4.334139028593557,0.03781044644501473
19,df.p.me.1df,5.821089800936709,0.016156564850907235
20,df.p.me.2df,0.4753752440441885,0.49081125477049703
21,df.p.me.negdf,9.904414118499734,0.0017368262245158884
22,df.p.ro.negdf,0.0766935133782627,0.7819318531469421
23,df.p.num.argmi,1.0970514993836846,0.29536755646431884
24,df.p.num.argma,1.1202449791717157,0.2903236710415858
25,df.p.1df.me,5.821089800936709,0.016156564850907235
26,df.p.1df.std,6.792170229099009,0.009400425844840814
27,df.p.1df.sk,0.4783402674526375,0.4894627257242018
28,df.p.1df.ku,2.1312423016569584,0.1448864951107878
29,df.p.1df.me.1absdf,4.334139028593557,0.03781044644501473
30,df.p.1df.me.2absdf,2.9463137076895616,0.08662866700251233
31,df.p.1df.me.1df,0.4753752440441885,0.49081125477049703
32,df.p.1df.me.2df,1.9210843671386844,0.16629079281255027
33,df.p.1df.me.negdf,4.709036400406192,0.030425640446151307
34,df.p.1df.ro.negdf,7.400708540966531,0.006723146514097477
35,df.p.1df.num.argmi,0.30996210056246604,0.5779266583157985
36,df.p.1df.num.argma,0.30981169944940834,0.5780189095038477
37,df.p.2df.me,0.4753752440441885,0.49081125477049703
38,df.p.2df.std,3.4979378386465703,0.06196860287868221
39,df.p.2df.sk,0.019095435997868334,0.8901430840307945
40,df.p.2df.ku,0.06887853679528054,0.793073544063356
41,df.p.2df.me.1absdf,2.9463137076895616,0.08662866700251233
42,df.p.2df.me.2absdf,2.7871528670069474,0.09558378863160205
43,df.p.2df.me.1df,1.9210843671386844,0.16629079281255027
44,df.p.2df.me.2df,0.08951486873887543,0.7649062075321784
45,df.p.2df.me.negdf,2.909722121671266,0.08860353015492055
46,df.p.2df.ro.negdf,1.9359447411175428,0.1646639791933073
47,df.p.2df.num.argmi,0.15674090583731645,0.6923263153936641
48,df.p.2df.num.argma,0.15707519605115466,0.6920152238585837
49,df.p.VLF.ro,0.019974618818035455,0.8876590014927861
50,df.p.VLF.s,16.79889154404411,4.773013824070501e-05
51,df.p.VLF.ma,15.82799180903192,7.85150485210304e-05
52,df.p.VLF.me,23.299925643610724,1.7918443043744823e-06
53,df.p.VLF.mi,12.355454216396188,0.00047541032818384897
54,df.p.LF.ro,1.7040758439321486,0.19229379166539542
55,df.p.LF.s,20.833524945768314,6.166676052518549e-06
56,df.p.LF.ma,25.94309140573998,4.817742565820279e-07
57,df.p.LF.me,25.882642865895352,4.964074784407557e-07
58,df.p.LF.mi,8.018950525003747,0.004796121755806348
59,df.p.MF.ro,0.26888811091804765,0.6042841764061877
60,df.p.MF.s,9.648127150657155,0.0019917640086971273
61,df.p.MF.ma,12.00904568950695,0.0005701416175250253
62,df.p.MF.me,12.138049740702265,0.0005328112051157845
63,df.p.MF.mi,7.4257100166994805,0.006631596762408546
64,df.p.HF.ro,0.12699714651508287,0.7217007504862137
65,df.p.HF.s,10.79150168784333,0.0010836341013818977
66,df.p.HF.ma,14.697202231656892,0.00014060557615080347
67,df.p.HF.me,12.674945287272413,0.00040220342536166246
68,df.p.HF.mi,8.427330003689445,0.0038423744759112925
69,df.p.VHF.ro,0.04123026781935578,0.8391681135591587
70,df.p.VHF.s,8.195729959017982,0.004356645768124193
71,df.p.VHF.ma,9.581942303027624,0.002063579623147993
72,df.p.VHF.me,9.562704257845091,0.002084944494654474
73,df.p.VHF.mi,4.668139965123635,0.031152104660479612
74,df.p.mxf,1.1155897072686987,0.29132715810284115
75,df.p.mif,8.901847738866621,0.002973450687503633
76,df.p.mef,10.707053534385802,0.001133239940338255
