0,bd.l.maSR,5.0034382277568765,0.025691224260144162
1,bd.l.miSR,2.06269392013022,0.15150349135819247
2,bd.l.meSR,2.561749879729444,0.11004332087580596
3,bd.l.fqSR,2.9726554948757564,0.08523658556522404
4,bd.l.durSR,1.860147925871744,0.173157632386691
5,bd.l.meriseT,2.988644790749623,0.08440344671612808
6,bd.l.mecovT,0.032745622316260506,0.8564666294080258
7,bd.l.mamag,4.051955922272631,0.04459999524424221
8,bd.l.mimag,1.047175968719291,0.30660181104474354
9,bd.l.memag,2.5701609410935022,0.10946251198397645
10,bd.l.maamp,5.0034382277568765,0.025691224260144162
11,bd.l.miamp,2.06269392013022,0.15150349135819247
12,bd.l.meamp,2.561749879729444,0.11004332087580596
13,bd.l.p.me,2.202553340706581,0.13834697802288304
14,bd.l.p.std,3.199593128872915,0.0741989369061364
15,bd.l.p.sk,0.7720680297139513,0.379956253045279
16,bd.l.p.ku,1.4878801913499136,0.22306095247685878
17,bd.l.p.me.1absdf,14.103119826119764,0.00019122582777684747
18,bd.l.p.me.2absdf,21.164755200254863,5.220355553366922e-06
19,bd.l.p.me.1df,1.3082775401357563,0.25319719417345504
20,bd.l.p.me.2df,0.5726260185140475,0.44953666819774296
21,bd.l.p.me.negdf,14.131546625449902,0.00018842850381688118
22,bd.l.p.ro.negdf,0.028643764506179892,0.8656655153393499
23,bd.l.p.num.argmi,16.611554806347606,5.253215891415856e-05
24,bd.l.p.num.argma,17.322734487135996,3.652270341173086e-05
25,bd.l.p.1df.me,1.3082775401357563,0.25319719417345504
26,bd.l.p.1df.std,17.758052959179523,2.925349192466658e-05
27,bd.l.p.1df.sk,1.018485901486242,0.31331584012882213
28,bd.l.p.1df.ku,3.048155609054055,0.08137923315097466
29,bd.l.p.1df.me.1absdf,21.164755200254863,5.220355553366922e-06
30,bd.l.p.1df.me.2absdf,25.298773993341126,6.629406357925692e-07
31,bd.l.p.1df.me.1df,0.5726260185140475,0.44953666819774296
