0,bd.l.maSR,16.57391419539828,5.355432693787147e-05
1,bd.l.miSR,14.652476493299153,0.00014389363982128607
2,bd.l.meSR,14.149029130701285,0.0001867287227347699
3,bd.l.fqSR,3.7785397768904683,0.05241625839543895
4,bd.l.durSR,2.9691853565215913,0.0854185757483884
5,bd.l.meriseT,5.076656713553343,0.024637605571724487
6,bd.l.mecovT,12.316032288340859,0.000485333201496239
7,bd.l.mamag,18.017886268800066,2.5629055860701865e-05
8,bd.l.mimag,17.05593899675167,4.185288435399368e-05
9,bd.l.memag,18.711972501383467,1.8012946294216014e-05
10,bd.l.maamp,16.57391419539828,5.355432693787147e-05
11,bd.l.miamp,14.652476493299153,0.00014389363982128607
12,bd.l.meamp,14.149029130701285,0.0001867287227347699
13,bd.l.p.me,18.926625802549413,1.615509734290389e-05
14,bd.l.p.std,30.753806223824963,4.52681925427204e-08
15,bd.l.p.sk,6.016581571518436,0.014477035182195841
16,bd.l.p.ku,7.927663616547834,0.005040545617012677
17,bd.l.p.me.1absdf,23.96831141224391,1.2841075878725744e-06
18,bd.l.p.me.2absdf,8.041782899259122,0.004736903496422791
19,bd.l.p.me.1df,0.2647986605616547,0.6070461642817349
20,bd.l.p.me.2df,5.302452536732409,0.02166245751487565
21,bd.l.p.me.negdf,24.12457046465879,1.1880026503004663e-06
22,bd.l.p.ro.negdf,0.24018129164242408,0.6242678381630719
23,bd.l.p.num.argmi,7.267390260435769,0.007233662551665889
24,bd.l.p.num.argma,6.608984226590146,0.010404622559928077
25,bd.l.p.1df.me,0.2647986605616547,0.6070461642817349
26,bd.l.p.1df.std,15.871499744011887,7.677946460089959e-05
27,bd.l.p.1df.sk,1.0578703243455914,0.30414704128087616
28,bd.l.p.1df.ku,1.7620091400664641,0.1849169338956976
29,bd.l.p.1df.me.1absdf,8.041782899259122,0.004736903496422791
30,bd.l.p.1df.me.2absdf,2.8498835554354978,0.09193931177281452
31,bd.l.p.1df.me.1df,5.302452536732409,0.02166245751487565
32,bd.l.p.1df.me.2df,0.29167557734247346,0.5893642468092415
33,bd.l.p.1df.me.negdf,7.426951298063559,0.006627084886390915
34,bd.l.p.1df.ro.negdf,12.313359174121382,0.00048601359408930296
35,bd.l.p.1df.num.argmi,2.8405685303454167,0.09247077640164007
36,bd.l.p.1df.num.argma,2.847777221617894,0.0920591959209506
37,bd.l.p.2df.me,5.302452536732409,0.02166245751487565
38,bd.l.p.2df.std,5.385142374975993,0.020668544121173166
39,bd.l.p.2df.sk,1.5496556819211185,0.2137088348689134
40,bd.l.p.2df.ku,0.22145104438835356,0.638120401681778
41,bd.l.p.2df.me.1absdf,2.8498835554354978,0.09193931177281452
42,bd.l.p.2df.me.2absdf,1.638991760020771,0.20099579962355635
43,bd.l.p.2df.me.1df,0.29167557734247346,0.5893642468092415
44,bd.l.p.2df.me.2df,0.052380351594941005,0.8190557237337694
45,bd.l.p.2df.me.negdf,3.0418314360048013,0.08169497364909548
46,bd.l.p.2df.ro.negdf,3.0410873299153187,0.08173221092142183
47,bd.l.p.2df.num.argmi,0.20993146142619787,0.6469995078758617
48,bd.l.p.2df.num.argma,0.1944824153828001,0.6593826478174492
49,bd.l.p.VLF.ro,0.001538256420703918,0.9687285281379137
50,bd.l.p.VLF.s,27.47917296004338,2.2563136169121277e-07
51,bd.l.p.VLF.ma,25.6012182430841,5.706469398557353e-07
52,bd.l.p.VLF.me,30.189314763968017,5.964994369323993e-08
53,bd.l.p.VLF.mi,12.003554968350004,0.0005717880168778083
54,bd.l.p.LF.ro,1.4917849541311656,0.22245549903948178
55,bd.l.p.LF.s,29.694220865597313,7.600536836066183e-08
56,bd.l.p.LF.ma,30.677745521938576,4.69815312698222e-08
57,bd.l.p.LF.me,27.542762321044343,2.186718057239999e-07
58,bd.l.p.LF.mi,8.095548585619664,0.004600389483657956
59,bd.l.p.MF.ro,0.15107056462841698,0.6976626402819828
60,bd.l.p.MF.s,15.12167421761361,0.00011293883229504272
61,bd.l.p.MF.ma,17.631551215265247,3.120097965630715e-05
62,bd.l.p.MF.me,17.20615080587314,3.876207668540974e-05
63,bd.l.p.MF.mi,9.665559110060247,0.0019732755134530574
64,bd.l.p.HF.ro,0.04370538334619117,0.8344790031761672
65,bd.l.p.HF.s,16.610880201811643,5.255030411047678e-05
66,bd.l.p.HF.ma,20.973844321643476,5.746329202542853e-06
67,bd.l.p.HF.me,18.44605719884954,2.061610396898137e-05
68,bd.l.p.HF.mi,8.387424364607845,0.003926351262468589
69,bd.l.p.VHF.ro,0.11310286041357785,0.7367652840894352
70,bd.l.p.VHF.s,12.477903401426142,0.00044587917617627175
71,bd.l.p.VHF.ma,18.140913144206497,2.407438222725994e-05
72,bd.l.p.VHF.me,14.985800381672771,0.00012113818063448509
73,bd.l.p.VHF.mi,4.60280626703904,0.03235054692684446
74,bd.l.p.mxf,1.5905459648479683,0.20777515921472448
75,bd.l.p.mif,1.9527002867414411,0.16285152194310848
76,bd.l.p.mef,6.742725895392178,0.009661235615975977
77,bd.l.p.mdf,0.68552759607484,0.4080437589038175
78,bd.l.p.IRf,0.13403040321749354,0.7144279999593147
79,bd.l.p.DWT.me.E.H,25.867478342088297,5.001481026357838e-07
80,bd.l.p.DWT.std.H,20.665372899767625,6.7114112946197294e-06
81,bd.l.p.DWT.me.P.H,15.47673243046461,9.405982308511596e-05
82,bd.l.p.DWT.sk.H,1.8966616838851238,0.16900465248231247
83,bd.l.p.DWT.ku.H,1.051240642221213,0.3056657933940899
84,bd.l.p.DWT.ApEn.H,0.10519768945818828,0.7458007219092453
85,bd.l.p.DWT.InEn.H,2.896083245078235,0.08935209515028333
86,bd.l.p.DWT.me.E.M,16.611812563231815,5.252522755964082e-05
87,bd.l.p.DWT.std.M,14.439163039119935,0.00016067728665412022
88,bd.l.p.DWT.me.P.M,13.535075393825698,0.0002568328955234158
89,bd.l.p.DWT.sk.M,0.3743249482231461,0.5409053837537858
90,bd.l.p.DWT.ku.M,0.17618333650522772,0.6748355078250918
91,bd.l.p.DWT.ApEn.M,0.6407130035401362,0.4237933830974374
92,bd.l.p.DWT.InEn.M,0.8289221843359964,0.3629774894428527
93,bd.l.p.DWT.me.E.L,14.332247102596382,0.00016982040817285597
94,bd.l.p.DWT.std.L,12.871281785866506,0.00036298643631984233
95,bd.l.p.DWT.me.P.L,13.151263595905865,0.0003136513307741047
96,bd.l.p.DWT.sk.L,0.6398306075834287,0.4241125326785281
97,bd.l.p.DWT.ku.L,0.27598677140067557,0.5995524565645289
98,bd.l.p.DWT.ApEn.L,0.791269718087695,0.37409979287733885
99,bd.l.p.DWT.InEn.L,1.429391680710859,0.23237157534646904
