0,CDA.maSR,2.115766262469931,0.14635133057143157
1,CDA.miSR,1.7396143348502315,0.18772871253672904
2,CDA.meSR,3.4174624303394894,0.06503892292848117
3,CDA.fqSR,0.5300725053082327,0.46688177875128034
4,CDA.durSR,0.31128966121010443,0.5771136448936454
5,CDA.meriseT,3.713859657890903,0.05446984189879009
6,CDA.mecovT,0.06412199136475283,0.8001890001473959
7,CDA.mamag,3.3099204063079934,0.06939859556357791
8,CDA.mimag,1.875839379409294,0.17135869402002707
9,CDA.memag,7.16034212413022,0.007672251314028917
10,CDA.maamp,2.115766262469931,0.14635133057143157
11,CDA.miamp,1.7396143348502315,0.18772871253672904
12,CDA.meamp,3.4174624303394894,0.06503892292848117
13,CDA.p.me,37.05793366012942,2.134004438789209e-09
14,CDA.p.std,32.05565469144638,2.3995895880855858e-08
15,CDA.p.sk,4.248328018533001,0.039751748223701235
16,CDA.p.ku,7.330331094676906,0.006987868872346758
17,CDA.p.me.1absdf,25.646074996038074,5.581054063084546e-07
18,CDA.p.me.2absdf,7.895769004596122,0.005128915517420696
19,CDA.p.me.1df,3.9058242093907904,0.04861105847697366
20,CDA.p.me.2df,3.531156407348764,0.060746728722077974
21,CDA.p.me.negdf,21.03272100033882,5.578663873166203e-06
22,CDA.p.ro.negdf,0.2773032543734891,0.5986834876518397
23,CDA.p.num.argmi,6.444705549585798,0.011398937753454639
24,CDA.p.num.argma,6.711226033073859,0.009831259009437331
25,CDA.p.1df.me,3.9058242093907904,0.04861105847697366
26,CDA.p.1df.std,18.855123554204678,1.675146152292754e-05
27,CDA.p.1df.sk,0.2044627151643662,0.6513182552145556
28,CDA.p.1df.ku,1.4116251423067547,0.23529224441824803
29,CDA.p.1df.me.1absdf,7.895769004596122,0.005128915517420696
30,CDA.p.1df.me.2absdf,2.7254770789667426,0.09932127313686942
31,CDA.p.1df.me.1df,3.531156407348764,0.060746728722077974
32,CDA.p.1df.me.2df,0.580825720020495,0.44631085774078183
33,CDA.p.1df.me.negdf,8.061519260420955,0.004686317331806329
34,CDA.p.1df.ro.negdf,0.01693022730375295,0.89652137928027
35,CDA.p.1df.num.argmi,2.445701166071796,0.11841413755454827
36,CDA.p.1df.num.argma,2.4834426752842083,0.11561692627582608
37,CDA.p.2df.me,3.531156407348764,0.060746728722077974
38,CDA.p.2df.std,5.332532668112681,0.02129527964731818
39,CDA.p.2df.sk,0.8926735738512023,0.3451627426415649
40,CDA.p.2df.ku,0.049383367536808276,0.8242210650493416
41,CDA.p.2df.me.1absdf,2.7254770789667426,0.09932127313686942
42,CDA.p.2df.me.2absdf,1.44163362641204,0.23038461232738794
43,CDA.p.2df.me.1df,0.580825720020495,0.44631085774078183
44,CDA.p.2df.me.2df,0.13509566384631272,0.7133454683529352
45,CDA.p.2df.me.negdf,2.841539567838647,0.09241521833402055
46,CDA.p.2df.ro.negdf,1.7333679523627465,0.1885218434406586
47,CDA.p.2df.num.argmi,0.34689172326118456,0.5561162972497504
48,CDA.p.2df.num.argma,0.36060086874704816,0.5484165287672216
49,CDA.p.VLF.ro,0.10499712516590977,0.7460347741475233
50,CDA.p.VLF.s,27.491925974303864,2.242179685596737e-07
51,CDA.p.VLF.ma,25.88777500716301,4.951479207770369e-07
52,CDA.p.VLF.me,30.204845066497366,5.919857433870911e-08
53,CDA.p.VLF.mi,11.659749330839597,0.0006850840600485927
54,CDA.p.LF.ro,1.3697953030556356,0.24234666320156087
55,CDA.p.LF.s,29.762223901162628,7.35159735832232e-08
56,CDA.p.LF.ma,30.78809223831391,4.451654454513674e-08
57,CDA.p.LF.me,27.61507048649552,2.1101992763465955e-07
58,CDA.p.LF.mi,7.742465511367393,0.005576308946801031
59,CDA.p.MF.ro,1.2825562296978894,0.25791068922494054
60,CDA.p.MF.s,15.200516649507039,0.0001084404033530125
61,CDA.p.MF.ma,17.822565815458542,2.8307989940702954e-05
