0,bd.m.maSR,8.315242554225296,0.004083039673600363
1,bd.m.miSR,8.14933047657782,0.00446785306440602
2,bd.m.meSR,9.941252927416286,0.0017030118418413832
3,bd.m.fqSR,1.7726820144676914,0.18359416697043052
4,bd.m.durSR,2.287536649186932,0.13098289657857384
5,bd.m.meriseT,0.001598149671741879,0.9681258701614373
6,bd.m.mecovT,5.899190138340375,0.015462648498398452
7,bd.m.mamag,9.5927466777108,0.0020516785918501482
8,bd.m.mimag,8.21545744929515,0.004310224535389137
9,bd.m.memag,10.179081101910269,0.0015002324369070743
10,bd.m.maamp,8.315242554225296,0.004083039673600363
11,bd.m.miamp,8.14933047657782,0.00446785306440602
12,bd.m.meamp,9.941252927416286,0.0017030118418413832
13,bd.m.p.me,9.665601576912943,0.001973230686514459
14,bd.m.p.std,21.630631412478742,4.131255045064875e-06
15,bd.m.p.sk,0.15704039992739846,0.6920475873692333
16,bd.m.p.ku,3.5598323676551344,0.0597126165409159
17,bd.m.p.me.1absdf,19.070037828169855,1.5022668315361554e-05
18,bd.m.p.me.2absdf,7.5207767492229305,0.00629498414076694
19,bd.m.p.me.1df,0.4368969502846985,0.5088967828443258
20,bd.m.p.me.2df,1.0816773325582958,0.2987730561032189
21,bd.m.p.me.negdf,17.985802613943207,2.6050880129204715e-05
22,bd.m.p.ro.negdf,6.207419837853125,0.013010931597538545
23,bd.m.p.num.argmi,1.5382253567708168,0.2154034123761635
24,bd.m.p.num.argma,1.4592309856858305,0.2275642354744889
25,bd.m.p.1df.me,0.4368969502846985,0.5088967828443258
26,bd.m.p.1df.std,11.751189620321234,0.0006528972989901776
27,bd.m.p.1df.sk,0.02637676824638311,0.8710423724540488
28,bd.m.p.1df.ku,1.518908065577694,0.21830383516156562
29,bd.m.p.1df.me.1absdf,7.5207767492229305,0.00629498414076694
30,bd.m.p.1df.me.2absdf,2.83838096515646,0.09259607168742909
31,bd.m.p.1df.me.1df,1.0816773325582958,0.2987730561032189
32,bd.m.p.1df.me.2df,0.20976949656193786,0.6471264307193476
33,bd.m.p.1df.me.negdf,7.272857497777372,0.007211965024423475
34,bd.m.p.1df.ro.negdf,5.615991326880892,0.018136482021169402
35,bd.m.p.1df.num.argmi,1.817226924594346,0.17819069448819452
36,bd.m.p.1df.num.argma,1.868530073465003,0.17219397266175981
37,bd.m.p.2df.me,1.0816773325582958,0.2987730561032189
38,bd.m.p.2df.std,4.979277611962763,0.02604910937929098
39,bd.m.p.2df.sk,0.8946530094070219,0.3446288901926924
40,bd.m.p.2df.ku,0.025479235470381688,0.8732364788276592
41,bd.m.p.2df.me.1absdf,2.83838096515646,0.09259607168742909
42,bd.m.p.2df.me.2absdf,1.6118441832987715,0.20476198488606465
43,bd.m.p.2df.me.1df,0.20976949656193786,0.6471264307193476
