0,bd.m.maSR,3.658678576292707,0.056289441395745876
1,bd.m.miSR,5.483601191093928,0.019546512555100672
2,bd.m.meSR,4.886684809360178,0.027469505306011364
3,bd.m.fqSR,1.6765427857075152,0.19591997662244207
4,bd.m.durSR,1.285429625851279,0.25737878245123597
5,bd.m.meriseT,1.9743911215266012,0.16053900819115483
6,bd.m.mecovT,1.5597446448250714,0.2122262938135064
7,bd.m.mamag,4.375082643300855,0.036919544275172016
8,bd.m.mimag,3.594614113176152,0.05848344888677883
9,bd.m.memag,4.978804460004191,0.026056169700384494
10,bd.m.maamp,3.658678576292707,0.056289441395745876
11,bd.m.miamp,5.483601191093928,0.019546512555100672
12,bd.m.meamp,4.886684809360178,0.027469505306011364
13,bd.m.p.me,4.77472946143546,0.029295543022257432
14,bd.m.p.std,4.1389676418234655,0.04237903849112596
15,bd.m.p.sk,0.03936085971565602,0.8428077296381958
16,bd.m.p.ku,2.5797675150991175,0.10880327829081972
17,bd.m.p.me.1absdf,12.562230717823326,0.00042662822162781145
18,bd.m.p.me.2absdf,20.604007170447776,6.922065553305594e-06
19,bd.m.p.me.1df,1.3938640359240124,0.23825664408006614
20,bd.m.p.me.2df,5.412187019032279,0.020353843801915225
21,bd.m.p.me.negdf,12.587725086146323,0.00042097543946429457
22,bd.m.p.ro.negdf,0.03995876611235788,0.8416340505123381
23,bd.m.p.num.argmi,24.30257288391117,1.0873082126804907e-06
24,bd.m.p.num.argma,24.527954441177073,9.720318465724307e-07
25,bd.m.p.1df.me,1.3938640359240124,0.23825664408006614
26,bd.m.p.1df.std,14.032519608992882,0.0001983561713426502
27,bd.m.p.1df.sk,0.9415851825954962,0.3322909220286686
28,bd.m.p.1df.ku,1.7832995085095977,0.18228916389338118
29,bd.m.p.1df.me.1absdf,20.604007170447776,6.922065553305594e-06
30,bd.m.p.1df.me.2absdf,24.99932982446433,7.691212162952115e-07
31,bd.m.p.1df.me.1df,5.412187019032279,0.020353843801915225
32,bd.m.p.1df.me.2df,0.1134001969236205,0.7364323885588793
33,bd.m.p.1df.me.negdf,21.05704201252802,5.5108501146597685e-06
34,bd.m.p.1df.ro.negdf,6.0274467810270115e-05,0.9938083299213224
35,bd.m.p.1df.num.argmi,25.351278403985777,6.459036740794626e-07
36,bd.m.p.1df.num.argma,25.794844523986505,5.184616509549494e-07
37,bd.m.p.2df.me,5.412187019032279,0.020353843801915225
38,bd.m.p.2df.std,16.68498683559188,5.0594339900977546e-05
39,bd.m.p.2df.sk,1.5385715452154045,0.2153518543279856
40,bd.m.p.2df.ku,2.365705381800049,0.12459467652700917
41,bd.m.p.2df.me.1absdf,24.99932982446433,7.691212162952115e-07
42,bd.m.p.2df.me.2absdf,29.26984694811893,9.35745534454395e-08
43,bd.m.p.2df.me.1df,0.1134001969236205,0.7364323885588793
44,bd.m.p.2df.me.2df,4.9382671473953526,0.026668530517804618
45,bd.m.p.2df.me.negdf,25.0600805464342,7.462773992110724e-07
46,bd.m.p.2df.ro.negdf,0.4816407638631298,0.48796886950150176
47,bd.m.p.2df.num.argmi,29.689273832525604,7.618973830326049e-08
48,bd.m.p.2df.num.argma,29.91928804320406,6.807507337924744e-08
49,bd.m.p.VLF.ro,1.7665574222304006,0.18435188157429225
50,bd.m.p.VLF.s,8.80250599840239,0.0031370651510232613
51,bd.m.p.VLF.ma,6.731832466230459,0.009719689367143566
52,bd.m.p.VLF.me,5.91556086254396,0.015321142997550387
53,bd.m.p.VLF.mi,0.4084226795738187,0.5230334236384784
54,bd.m.p.LF.ro,0.00045682079998734306,0.9829554595587056
55,bd.m.p.LF.s,5.341074205624843,0.02119219854479517
56,bd.m.p.LF.ma,5.64671351186914,0.017824604930328235
57,bd.m.p.LF.me,2.9734072009101906,0.0851972180413056
58,bd.m.p.LF.mi,3.2782760652259593,0.07074034797333827
59,bd.m.p.MF.ro,0.09752332931723381,0.7549388881380987
60,bd.m.p.MF.s,3.909987770183814,0.048491643246758934
61,bd.m.p.MF.ma,2.473446036372533,0.11635063372271487
62,bd.m.p.MF.me,1.8621161064254137,0.17293080179439274
63,bd.m.p.MF.mi,1.4877876313005078,0.22307532836044788
64,bd.m.p.HF.ro,0.09618499715934577,0.7565725250826463
65,bd.m.p.HF.s,1.506487229205101,0.22019344109149996
66,bd.m.p.HF.ma,1.091553768434798,0.296579586683924
67,bd.m.p.HF.me,0.6048050052764796,0.4370801469629296
68,bd.m.p.HF.mi,0.021344889082042302,0.8838960766399017
69,bd.m.p.VHF.ro,0.22401512425510917,0.6361825796719434
70,bd.m.p.VHF.s,0.7055814447393324,0.4012743338819176
71,bd.m.p.VHF.ma,0.2531673492475652,0.6150521738844523
72,bd.m.p.VHF.me,0.10434203031404385,0.7468009751282485
73,bd.m.p.VHF.mi,0.10371554360299393,0.747536205054264
74,bd.m.p.mxf,0.3079215957327573,0.5791807462279353
75,bd.m.p.mif,5.133549513591405,0.02385002307007882
76,bd.m.p.mef,1.850745512457422e-05,0.9965690254568521
77,bd.m.p.mdf,0.5335314080627863,0.4654325113583365
78,bd.m.p.IRf,0.06395502596244089,0.8004437955354275
79,bd.m.p.DWT.me.E.H,0.02417228135522261,0.8765035788990302
80,bd.m.p.DWT.std.H,0.004782237337032926,0.9448920330156566
81,bd.m.p.DWT.me.P.H,0.961324256224869,0.3272783602186746
82,bd.m.p.DWT.sk.H,0.06366447955073781,0.8008880252637229
83,bd.m.p.DWT.ku.H,10.115926893294933,0.0015515587445096497
84,bd.m.p.DWT.ApEn.H,3.0776517277026496,0.07992394023366062
85,bd.m.p.DWT.InEn.H,1.7009039103115473,0.19270751287594803
86,bd.m.p.DWT.me.E.M,3.801815885100512,0.051697494504362985
87,bd.m.p.DWT.std.M,3.5240400965588896,0.061006305424011704
88,bd.m.p.DWT.me.P.M,2.131068735657916,0.14490283133752674
89,bd.m.p.DWT.sk.M,0.9799693888417887,0.3226354252317175
90,bd.m.p.DWT.ku.M,0.0005149011793016679,0.9819045206047826
91,bd.m.p.DWT.ApEn.M,0.04673278223103774,0.828928266813859
92,bd.m.p.DWT.InEn.M,6.812960635362413,0.009292931241905212
93,bd.m.p.DWT.me.E.L,15.705577840710896,8.361377835023627e-05
94,bd.m.p.DWT.std.L,17.752469872011414,2.933680012876999e-05
95,bd.m.p.DWT.me.P.L,14.151904958630661,0.00018645060103713042
96,bd.m.p.DWT.sk.L,4.946049467867046,0.026549816911510316
97,bd.m.p.DWT.ku.L,0.39507559896216987,0.5299006362100644
98,bd.m.p.DWT.ApEn.L,3.7484487174624137,0.0533612240483165
99,bd.m.p.DWT.InEn.L,0.4219470763921337,0.5162343832836095
100,bd.m.p.ApEn,1.1402035441170273,0.28607106189078646
101,bd.m.p.InEn,5.955489635594412,0.014981589474533541
102,bd.m.p.rms.1,0.21309282051322662,0.6445339096840976
103,bd.m.p.rms.2,0.09000621720721956,0.7642809798788441
104,bd.m.p.rms.3,1.4163207484736708,0.2345160232545713
105,bd.m.p.rms.4,1.9518749153328,0.16294026627636143
106,bd.m.p.rms.5,1.863781778264435,0.1727391025946752
107,bd.m.p.rms.6,1.389348335369909,0.23901755652193643
108,bd.m.p.rms.7,1.403141991384752,0.23670249415337424
109,bd.m.p.rms.8,1.4800962446790136,0.22427380555659449
110,bd.m.p.rms.9,2.358259845211119,0.1251879309453832
111,bd.m.p.rms.10,2.253104164619964,0.13391229303032065
112,bd.m.p.rms.11,1.743906151323818,0.18718601657888131
113,bd.m.p.rms.12,1.0040288042033687,0.3167719310549823
114,bd.m.p.rms.13,0.1698934918863516,0.680364780559578
115,bd.m.p.rms.14,0.010328403871933681,0.9190878619754403
116,bd.m.p.rms.15,0.10472755463775599,0.7463497440029507
117,bd.m.p.rms.16,0.2097802885247979,0.647117971815689
118,bd.m.p.rms.17,1.8393069506718704,0.17558071318035962
119,bd.m.p.rms.18,6.529515758919817,0.01087396166819689
120,bd.m.p.rms.19,10.379177493908388,0.0013487180278625637
121,bd.m.p.rms.20,14.884825187510854,0.0001276188479157222
122,bd.m.p.rmp.1,0.012977380766764128,0.9093435281731705
123,bd.m.p.rmp.2,0.43618478687424833,0.5092422098929605
