0,lo.l.maSR,20.498322325058773,7.300591534244945e-06
1,lo.l.miSR,9.090559737288736,0.0026861807717094882
2,lo.l.meSR,17.13683314542084,4.015869352322661e-05
3,lo.l.fqSR,2.146851677541894,0.1434257892830703
4,lo.l.durSR,0.9870165501009892,0.3209032642312225
5,lo.l.meriseT,2.5378089303144606,0.11171520041910783
6,lo.l.mecovT,5.957142119506953,0.014967705459279973
7,lo.l.mamag,23.789066365500183,1.4040279327950958e-06
8,lo.l.mimag,23.867206742919993,1.3504225448497475e-06
9,lo.l.memag,24.793180449868398,8.520153236105911e-07
10,lo.l.maamp,20.498322325058773,7.300591534244945e-06
11,lo.l.miamp,9.090559737288736,0.0026861807717094882
12,lo.l.meamp,17.13683314542084,4.015869352322661e-05
13,lo.l.p.me,23.34787229090603,1.7494837482536172e-06
14,lo.l.p.std,32.90958608609944,1.5842362799787494e-08
15,lo.l.p.sk,2.4492597763832302,0.11814721541861982
16,lo.l.p.ku,6.859433426672463,0.009057190743753215
17,lo.l.p.me.1absdf,24.75873657579963,8.667171539703856e-07
18,lo.l.p.me.2absdf,7.899611089761919,0.005118186939677049
19,lo.l.p.me.1df,0.1445891397938173,0.7039054436091172
20,lo.l.p.me.2df,7.075486455587016,0.008039237880755445
21,lo.l.p.me.negdf,24.42582298858456,1.0226617242680735e-06
22,lo.l.p.ro.negdf,0.4270064502786456,0.5137306742625163
23,lo.l.p.num.argmi,5.2321462683497835,0.02254654136742048
24,lo.l.p.num.argma,5.318853536206114,0.02146144820963839
25,lo.l.p.1df.me,0.1445891397938173,0.7039054436091172
26,lo.l.p.1df.std,16.75521110669785,4.8808649367816325e-05
27,lo.l.p.1df.sk,1.6336097274672234,0.20173591020105766
28,lo.l.p.1df.ku,1.8638059872797519,0.1727363182289095
29,lo.l.p.1df.me.1absdf,7.899611089761919,0.005118186939677049
30,lo.l.p.1df.me.2absdf,2.7252291275334066,0.09933661755261755
31,lo.l.p.1df.me.1df,7.075486455587016,0.008039237880755445
32,lo.l.p.1df.me.2df,0.5666471396970285,0.45191178543702193
