0,lo.h.maSR,7.830143399432602,0.005315760350147589
1,lo.h.miSR,4.991030772664146,0.0258743683396568
2,lo.h.meSR,5.020009508753999,0.025448722763238844
3,lo.h.fqSR,0.8107895089330714,0.3682753777659299
4,lo.h.durSR,3.550478191517826,0.06004786752779163
5,lo.h.meriseT,1.5641840804899,0.21157781081625804
6,lo.h.mecovT,1.573418980146163,0.21023636718086003
7,lo.h.mamag,7.380694494063126,0.00679736593751639
8,lo.h.mimag,4.001719924308901,0.04593791295660732
9,lo.h.memag,6.466388027448609,0.011262289015219517
10,lo.h.maamp,7.830143399432602,0.005315760350147589
11,lo.h.miamp,4.991030772664146,0.0258743683396568
12,lo.h.meamp,5.020009508753999,0.025448722763238844
13,lo.h.p.me,6.498276105750577,0.011064378300644443
14,lo.h.p.std,4.350587291711694,0.03744986034408908
15,lo.h.p.sk,0.10532013654218297,0.7456579512282353
16,lo.h.p.ku,2.5354544971029442,0.11188112623218198
17,lo.h.p.me.1absdf,13.529570571972105,0.0002575693206466331
18,lo.h.p.me.2absdf,21.644240218148788,4.103137924275976e-06
19,lo.h.p.me.1df,0.10066559878276521,0.7511510267724781
20,lo.h.p.me.2df,5.092770391919227,0.024411829616780418
21,lo.h.p.me.negdf,13.881770356535846,0.0002144941872519927
22,lo.h.p.ro.negdf,1.2329587783057814,0.26731065372588636
23,lo.h.p.num.argmi,21.732744152891758,3.924922344812042e-06
24,lo.h.p.num.argma,21.400149891591045,4.638038858820462e-06
25,lo.h.p.1df.me,0.10066559878276521,0.7511510267724781
26,lo.h.p.1df.std,16.99113243946205,4.326203541813802e-05
27,lo.h.p.1df.sk,0.5024081407197729,0.47873992978113866
28,lo.h.p.1df.ku,2.3114062091485725,0.1289942330817638
29,lo.h.p.1df.me.1absdf,21.644240218148788,4.103137924275976e-06
30,lo.h.p.1df.me.2absdf,26.06625871490334,4.5328705395010395e-07
31,lo.h.p.1df.me.1df,5.092770391919227,0.024411829616780418
32,lo.h.p.1df.me.2df,0.40456253616307,0.5250031209126528
33,lo.h.p.1df.me.negdf,21.41228434829655,4.609859282143299e-06
34,lo.h.p.1df.ro.negdf,0.14103891571531038,0.70739308474895
35,lo.h.p.1df.num.argmi,24.963959272004555,7.827441883490148e-07
36,lo.h.p.1df.num.argma,25.67957551517161,5.489201720318513e-07
37,lo.h.p.2df.me,5.092770391919227,0.024411829616780418
38,lo.h.p.2df.std,18.04344885201888,2.529790240511669e-05
39,lo.h.p.2df.sk,1.394127639444282,0.23821231698366618
40,lo.h.p.2df.ku,3.139688220478511,0.07695407171258382
41,lo.h.p.2df.me.1absdf,26.06625871490334,4.5328705395010395e-07
42,lo.h.p.2df.me.2absdf,30.520740243707692,5.0727251321804465e-08
43,lo.h.p.2df.me.1df,0.40456253616307,0.5250031209126528
44,lo.h.p.2df.me.2df,0.346930221137845,0.5560943893403199
45,lo.h.p.2df.me.negdf,25.093787744234405,7.338983761367606e-07
46,lo.h.p.2df.ro.negdf,2.7677343200331386,0.0967436787275733
47,lo.h.p.2df.num.argmi,30.410872205757066,5.352563763837425e-08
48,lo.h.p.2df.num.argma,30.68893561546243,4.6725431539689456e-08
49,lo.h.p.VLF.ro,17.026169766490487,4.249434306294985e-05
50,lo.h.p.VLF.s,9.401097949212822,0.0022735437794431067
51,lo.h.p.VLF.ma,6.6916507799326475,0.009938464969837189
52,lo.h.p.VLF.me,6.568356716304571,0.010641905810542569
53,lo.h.p.VLF.mi,1.3585435155870578,0.2442880445669306
54,lo.h.p.LF.ro,3.0919651089897853,0.07922789822121809
55,lo.h.p.LF.s,5.348090488684359,0.02110791214373758
56,lo.h.p.LF.ma,5.684512018597401,0.01744849580914025
57,lo.h.p.LF.me,2.9775960827073664,0.08497820325288852
58,lo.h.p.LF.mi,3.5046815552793706,0.06171844320773556
59,lo.h.p.MF.ro,2.4646838401046267,0.11699797954622633
60,lo.h.p.MF.s,3.910078819011768,0.04848903534446809
61,lo.h.p.MF.ma,2.5697647389730593,0.10948979497000803
62,lo.h.p.MF.me,1.8632800691373559,0.17279681761039123
63,lo.h.p.MF.mi,1.383321319842522,0.24003774431831407
64,lo.h.p.HF.ro,0.9166803115832795,0.338762756709
65,lo.h.p.HF.s,1.5101902135763563,0.21962805872095595
66,lo.h.p.HF.ma,1.1862970166618918,0.27654792701898234
67,lo.h.p.HF.me,0.6040557470241006,0.43736410847028995
68,lo.h.p.HF.mi,0.021945146712510126,0.8822866310197542
69,lo.h.p.VHF.ro,0.28921996765995844,0.5909352442025302
70,lo.h.p.VHF.s,0.7044550415678374,0.40165020496324044
