0,det.maSR,21.155609833374328,5.244409164976705e-06
1,det.miSR,3.2380783315781185,0.07248509574370585
2,det.meSR,12.704092611161332,0.00039612090626673545
3,det.fqSR,0.8408956392534106,0.3595368981256528
4,det.durSR,0.29040690562334653,0.5901748200078635
5,det.meriseT,0.29875374242913766,0.5848832582554914
6,det.mecovT,2.091683910926451,0.14866419682831875
7,det.mamag,19.659611552164215,1.1147518031574096e-05
8,det.mimag,8.11685717298899,0.004547404135288134
9,det.memag,19.722149213815886,1.080069642103044e-05
10,det.maamp,21.155609833374328,5.244409164976705e-06
11,det.miamp,3.2380783315781185,0.07248509574370585
12,det.meamp,12.704092611161332,0.00039612090626673545
13,det.p.me,16.17101047076368,6.583713671367551e-05
14,det.p.std,30.223543686955665,5.8659675399380246e-08
15,det.p.sk,0.0025952109956746713,0.9593890012649909
16,det.p.ku,7.276177848710572,0.007198820300154562
17,det.p.me.1absdf,27.288208986529593,2.478998000527514e-07
18,det.p.me.2absdf,7.863252233752003,0.005220640699675623
19,det.p.me.1df,3.2517519972566578,0.07188646672035119
20,det.p.me.2df,3.7344222944369463,0.05380786952844884
21,det.p.me.negdf,24.836837094586627,8.337411551696734e-07
22,det.p.ro.negdf,5.572153353731566,0.018591322957835898
23,det.p.num.argmi,7.590881189279236,0.006058005129152655
24,det.p.num.argma,7.59819347863276,0.006033818688598459
25,det.p.1df.me,3.2517519972566578,0.07188646672035119
26,det.p.1df.std,17.892504789772108,2.7317731599171302e-05
27,det.p.1df.sk,1.2736143825254227,0.2595746851601478
28,det.p.1df.ku,1.8447106977958214,0.17494870744809002
29,det.p.1df.me.1absdf,7.863252233752003,0.005220640699675623
30,det.p.1df.me.2absdf,2.7255250919343164,0.09931830216555972
31,det.p.1df.me.1df,3.7344222944369463,0.05380786952844884
32,det.p.1df.me.2df,0.5400094428172163,0.4627375262314394
33,det.p.1df.me.negdf,8.01457730322638,0.004807550235913005
34,det.p.1df.ro.negdf,0.0001348919984866361,0.9907374876818652
35,det.p.1df.num.argmi,2.583192974522921,0.10856927114199051
36,det.p.1df.num.argma,2.626582155528796,0.10565263711143619
37,det.p.2df.me,3.7344222944369463,0.05380786952844884
38,det.p.2df.std,5.3230955463507525,0.02140977444032312
39,det.p.2df.sk,0.9555227901138028,0.32874108404846947
40,det.p.2df.ku,0.04471977481690385,0.8325973566205049
41,det.p.2df.me.1absdf,2.7255250919343164,0.09931830216555972
